,Rank,Name,Total,Singles,Doubles
35,36,"Cobolli, Flavio","1,616,189","1,544,117","72,072"
36,37,"Etcheverry, Tomas Martin","1,584,681","1,452,743","131,938"
37,38,"Lehecka, Jiri","1,554,981","1,527,318","27,663"
38,39,"Borges, Nuno","1,453,053","1,375,761","77,292"
39,40,"Mpetshi Perricard, Giovanni","1,443,482","1,397,441","46,041"
40,41,"Nakashima, Brandon","1,419,129","1,391,107","28,022"
41,42,"Mannarino, Adrian","1,415,012","1,308,732","106,280"
42,43,"Struff, Jan-Lennard","1,408,984","1,309,920","99,064"
43,44,"Kecmanovic, Miomir","1,354,634","1,306,225","48,409"
44,45,"Michelsen, Alex","1,331,687","1,192,328","139,359"
45,46,"Marozsan, Fabian","1,321,800","1,270,317","51,483"
46,47,"Monfils, Gael","1,305,034","1,305,034",0
47,48T,"Arevalo, Marcelo","1,280,727",0,"1,280,727"
48,48T,"Pavic, Mate","1,280,727",0,"1,280,727"
49,50,"Norrie, Cameron","1,271,422","1,263,998","7,424"
50,51,"Davidovich Fokina, Alejandro","1,239,151","1,217,056","22,095"
51,52,"Sonego, Lorenzo","1,228,897","1,169,347","59,550"
52,53,"Shapovalov, Denis","1,168,029","1,138,879","29,150"
53,54,"Vavassori, Andrea","1,159,343","199,530","959,813"
54,55,"Giron, Marcos","1,157,536","1,111,370","46,166"
55,56,"Mektic, Nikola","1,141,950",0,"1,141,950"
56,57,"Mensik, Jakub","1,136,947","1,136,947",0
57,58,"Koolhof, Wesley","1,136,805","2,180","1,134,625"
58,59,"Safiullin, Roman","1,136,261","1,049,432","86,829"
59,60,"Bautista Agut, Roberto","1,135,555","1,131,745","3,810"
60,61,"Darderi, Luciano","1,116,217","1,027,095","89,122"
61,62T,"Granollers, Marcel","1,106,295",0,"1,106,295"
62,62T,"Zeballos, Horacio","1,106,295",0,"1,106,295"
63,64,"Krawietz, Kevin","1,103,850",0,"1,103,850"
64,65,"Puetz, Tim","1,095,320","2,208","1,093,112"
65,66,"Shang, Juncheng","1,084,459","1,083,923",536
66,67,"Navone, Mariano","1,067,355","1,005,889","61,466"
67,68,"Martinez, Pedro","1,066,017","960,850","105,167"
68,69,"Carballes Baena, Roberto","1,052,652","981,230","71,422"
69,70,"Rinderknech, Arthur","1,046,034","1,002,430","43,604"
70,71,"Shevchenko, Alexander","1,009,443","963,622","45,821"
71,72,"Heliovaara, Harri","987,175",0,"987,175"
72,73,"van de Zandschulp, Botic","984,484","905,495","78,989"
73,74,"Goffin, David","978,344","973,915","4,429"
74,75,"Muller, Alexandre","977,989","912,510","65,479"
75,76,"Patten, Henry","975,034",0,"975,034"
76,77,"Munar, Jaume","961,009","904,013","56,996"
77,78,"Bolelli, Simone","954,601",0,"954,601"
78,79,"Seyboth Wild, Thiago","949,358","875,066","74,292"
79,80,"Ofner, Sebastian","948,435","878,443","69,992"
80,81,"Kotov, Pavel","938,244","897,558","40,686"
81,82,"Vukic, Aleksandar","931,455","890,517","40,938"
82,83,"O'Connell, Christopher","928,942","913,238","15,704"
83,84,"Hijikata, Rinky","928,505","806,579","121,926"
84,85,"Berrettini, Matteo","917,656","917,656",0
85,86,"Bopanna, Rohan","885,251",0,"885,251"
86,87,"Ebden, Matthew","880,731",0,"880,731"
87,88,"Lajovic, Dusan","879,168","850,185","28,983"
88,89,"Cazaux, Arthur","870,129","870,129",0
89,90,"Coric, Borna","870,059","870,059",0
90,91,"Kokkinakis, Thanasi","858,760","815,852","42,908"
91,92,"Nishioka, Yoshihito","843,194","824,531","18,663"
92,93,"Koepfer, Dominik","837,755","714,815","122,940"
93,94,"Altmaier, Daniel","835,558","813,689","21,869"
94,95,"Hanfmann, Yannick","820,856","704,099","116,757"
95,96,"Eubanks, Christopher","812,340","732,872","79,468"
96,97,"Bergs, Zizou","791,539","773,790","17,749"
97,98,"Daniel, Taro","770,133","767,225","2,908"
98,99,"Evans, Daniel","750,910","724,212","26,698"
99,100,"Kovacevic, Aleksandar","741,335","741,335",0
100,101,"Ruusuvuori, Emil","724,388","703,219","21,169"
101,102,"Gaston, Hugo","720,283","703,597","16,686"
102,103,"Diaz Acosta, Facundo","720,136","710,179","9,957"
103,104,"McDonald, Mackenzie","708,276","542,653","165,623"
104,105,"Fognini, Fabio","700,940","698,100","2,840"
105,106,"Moutet, Corentin","698,154","698,154",0
106,107,"Wawrinka, Stan","691,561","683,581","7,980"
107,108,"Fucsovics, Marton","688,304","670,589","17,715"
108,109,"Nagal, Sumit","682,354","668,440","13,914"
109,110,"Djere, Laslo","646,312","634,279","12,033"
110,111,"Halys, Quentin","643,678","616,179","27,499"
111,112,"Van Assche, Luca","637,916","634,733","3,183"
112,113,"Walton, Adam","633,227","599,313","33,914"
113,114,"Coria, Federico","630,135","591,336","38,799"
114,115,"Venus, Michael","617,423",0,"617,423"
115,116,"Monteiro, Thiago","600,528","561,875","38,653"
116,117,"Nardi, Luca","592,338","589,328","3,010"
117,118,"Diallo, Gabriel","590,509","587,565","2,944"
118,119,"Marterer, Maximilian","589,665","586,935","2,730"
119,120,"Comesana, Francisco","570,706","567,827","2,879"
120,121,"Skupski, Neal","570,339",0,"570,339"
121,122,"Galan, Daniel Elahi","568,486","563,463","5,023"
122,123,"Duckworth, James","564,256","543,657","20,599"
123,124,"Nishikori, Kei","547,894","543,994","3,900"
124,125,"Bu, Yunchaokete","541,835","528,475","13,360"
125,126,"Molteni, Andres","540,135",0,"540,135"
126,127,"Gasquet, Richard","533,369","533,369",0
127,128,"Lestienne, Constant","522,002","508,882","13,120"
128,129T,"Lammons, Nathaniel","515,165",0,"515,165"
129,129T,"Withrow, Jackson","515,165",0,"515,165"
130,131,"Virtanen, Otto","502,425","501,164","1,261"
131,132,"Bellucci, Mattia","499,837","495,855","3,982"
132,133,"Gonzalez, Maximo","499,813",0,"499,813"
133,134,"Dodig, Ivan","483,067",0,"483,067"
134,135,"Medjedovic, Hamad","468,617","468,177",440
135,136,"Kwon, Soonwoo","467,567","441,949","25,618"
136,137,"Carreno Busta, Pablo","466,318","427,008","39,310"
137,138,"Cachin, Pedro","465,678","434,615","31,063"
138,139,"Glasspool, Lloyd","463,566",0,"463,566"
139,140,"de Jong, Jesper","463,458","459,584","3,874"
140,141,"Murray, Jamie","460,366",0,"460,366"
141,142,"Pavlasek, Adam","459,118",0,"459,118"
142,143,"Nys, Hugo","458,702","6,912","451,790"
143,144,"Murray, Andy","441,514","404,186","37,328"
144,145,"Zielinski, Jan","430,695",0,"430,695"
145,146,"Ram, Rajeev","428,670",0,"428,670"
146,147T,"Gille, Sander","427,332",0,"427,332"
147,147T,"Vliegen, Joran","427,332",0,"427,332"
148,149,"Grenier, Hugo","415,525","412,174","3,351"
149,150,"Atmane, Terence","411,817","411,817",0
150,151,"Pouille, Lucas","410,439","383,886","26,553"
151,152,"Mayot, Harold","407,916","396,102","11,814"
152,153,"Krajicek, Austin","404,993",0,"404,993"
153,154,"Salisbury, Joe","403,443",0,"403,443"
154,155,"Roger-Vasselin, Edouard","402,603",0,"402,603"
155,156,"Klein, Lukas","389,019","377,898","11,121"
156,157,"Harris, Billy","387,154","369,016","18,138"
157,158,"Bonzi, Benjamin","382,713","373,440","9,273"
158,159,"Karatsev, Aslan","381,813","362,389","19,424"
159,160,"Mochizuki, Shintaro","373,231","370,687","2,544"
160,161,"Peers, John","372,536",0,"372,536"
161,162,"Barrere, Gregoire","371,496","343,890","27,606"
162,163,"Behar, Ariel","370,395",0,"370,395"
163,164,"Gonzalez, Santiago","368,434",0,"368,434"
164,165,"Moreno De Alboran, Nicolas","366,489","357,696","8,793"
165,166,"Ugo Carabelli, Camilo","363,609","345,344","18,265"
166,167,"Svajda, Zachary","362,526","356,107","6,419"
167,168,"Cilic, Marin","361,759","347,667","14,092"
168,169,"Melo, Marcelo","355,363",0,"355,363"
169,170,"Meligeni Alves, Felipe","354,723","343,593","11,130"
170,171,"Garin, Cristian","350,213","349,684",529
171,172,"Rojer, Jean-Julien","348,856",0,"348,856"
172,173,"Doumbia, Sadio","344,303",0,"344,303"
173,174,"Ramos-Vinolas, Albert","344,273","344,273",0
174,175,"Tirante, Thiago Agustin","341,549","335,991","5,558"
175,176,"Kopriva, Vit","340,671","336,386","4,285"
176,177,"Kovalik, Jozef","333,494","318,936","14,558"
177,178,"Zeppieri, Giulio","332,920","332,920",0
178,179,"Reboul, Fabien","332,055",0,"332,055"
179,180,"Wolf, J.J.","326,642","326,642",0
180,181,"Kukushkin, Mikhail","326,420","325,443",977
181,182,"Albot, Radu","324,547","318,249","6,298"
182,183,"Dzumhur, Damir","312,260","309,691","2,569"
183,184,"Stricker, Dominic","310,008","264,522","45,486"
184,185,"Galloway, Robert","309,608",0,"309,608"
185,186,"Herbert, Pierre-Hugues","307,984","296,037","11,947"
186,187,"Nadal, Rafael","305,379","301,661","3,718"
187,188,"Schoolkate, Tristan","304,508","269,561","34,947"
188,189,"Cash, Julian","304,022",0,"304,022"
189,190,"Erler, Alexander","299,132","1,844","297,288"
190,191,"Matos, Rafael","292,387",0,"292,387"
191,192,"Choinski, Jan","291,057","290,019","1,038"
192,193,"Nava, Emilio","286,000","241,977","44,023"
193,194,"Burruchaga, Roman Andres","282,912","278,834","4,078"
194,195,"Fearnley, Jacob","281,762","269,205","12,557"
195,196,"Thiem, Dominic","275,392","270,952","4,440"
196,197,"Krueger, Mitchell","271,255","252,373","18,882"
197,198,"Kypson, Patrick","271,236","269,077","2,159"
198,199,"Passaro, Francesco","268,393","256,994","11,399"
199,200,"Harris, Lloyd","268,271","265,184","3,087"
200,201,"Schwartzman, Diego","263,718","261,218","2,500"
201,202,"Fonseca, Joao","260,372","253,093","7,279"
202,203,"Vacherot, Valentin","258,826","251,280","7,546"
203,204,"Miedler, Lucas","257,729","3,416","254,313"
204,205,"Zapata Miralles, Bernabe","256,635","245,503","11,132"
205,206,"Ajdukovic, Duje","251,741","249,572","2,169"
206,207,"Cressy, Maxime","250,019","249,479",540
207,208,"Squire, Henri","246,405","246,136",269
208,209,"Tu, Li","246,200","238,118","8,082"
209,210,"Raonic, Milos","243,119","243,119",0
210,211,"Skatov, Timofey","242,920","237,580","5,340"
211,212,"Napolitano, Stefano","242,645","239,183","3,462"
212,213,"Trungelliti, Marco","242,162","241,257",905
213,214,"Opelka, Reilly","236,175","236,175",0
214,215,"Shelbayh, Abdullah","233,554","204,555","28,999"
215,216,"Zhukayev, Beibit","232,556","225,998","6,558"
216,217,"Rodionov, Jurij","232,238","222,121","10,117"
217,218,"Hassan, Benjamin","231,716","202,097","29,619"
218,219,"Barrientos, Nicolas","227,545",0,"227,545"
219,220,"Bolt, Alex","225,359","205,964","19,395"
220,221,"Varillas, Juan Pablo","225,310","221,525","3,785"
221,222,"Bhambri, Yuki","221,422",0,"221,422"
222,223,"Olivetti, Albano","220,267",430,"219,837"
223,224,"Wong, Coleman","219,989","214,889","5,100"
224,225,"Dellien, Hugo","219,049","214,194","4,855"
225,226,"Ritschard, Alexander","218,099","215,985","2,114"
226,227,"Heide, Gustavo","216,519","212,730","3,789"
227,228,"Jubb, Paul","215,055","215,055",0
228,229,"Polmans, Marc","214,076","197,218","16,858"
229,230,"Barrios Vera, Tomas","214,025","191,526","22,499"
230,231,"Huesler, Marc-Andrea","212,401","185,031","27,370"
231,232,"Haase, Robin","209,275","3,994","205,281"
232,233,"Bagnis, Facundo","206,916","203,626","3,290"
233,234,"Yevseyev, Denis","205,729","199,148","6,581"
234,235,"Gigante, Matteo","203,804","202,279","1,525"
235,236,"Ymer, Elias","200,415","200,415",0
236,237,"Moro Canas, Alejandro","196,834","193,466","3,368"
237,238,"Jebens, Hendrik","193,888","3,076","190,812"
238,239,"Smith, John-Patrick","193,809",0,"193,809"
239,240,"Frantzen, Constantin","190,812",0,"190,812"
240,241,"Jacquet, Kyrian","189,521","189,081",440
241,242,"Tien, Learner","189,319","188,800",519
242,243,"Prizmic, Dino","188,648","188,648",0
243,244,"Droguet, Titouan","187,944","172,611","15,333"
244,245,"Riedi, Leandro","187,230","181,903","5,327"
245,246,"Shimabukuro, Sho","186,906","184,246","2,660"
246,247,"Hong, Seongchan","185,595","183,045","2,550"
247,248,"Escoffier, Antoine","182,719","171,098","11,621"
248,249,"Misolic, Filip","181,053","180,077",976
249,250,"Boyer, Tristan","178,525","138,807","39,718"
250,251,"Molleker, Rudolf","176,025","171,230","4,795"
251,252,"Kym, Jerome","174,411","156,714","17,697"
252,253,"Broady, Liam","173,757","159,675","14,082"
253,254,"Uchiyama, Yasutaka","173,165","169,994","3,171"
254,255,"Kasnikowski, Maks","172,394","170,194","2,200"
255,256,"Mies, Andreas","171,494",0,"171,494"
256,257,"Tseng, Chun-Hsin","170,358","167,085","3,273"
257,258,"Nedovyesov, Aleksandr","170,331",0,"170,331"
258,259,"Hsu, Yu Hsiou","169,135","159,350","9,785"
259,260,"Janvier, Maxime","168,062","160,289","7,773"
260,261,"Escobar, Gonzalo","165,590",0,"165,590"
261,262,"Watanuki, Yosuke","165,230","164,445",785
262,263,"Blanchet, Ugo","164,612","158,969","5,643"
263,264,"Roca Batalla, Oriol","164,313","148,014","16,299"
264,265,"McCabe, James","161,436","147,963","13,473"
265,266,"Gomez, Federico Agustin","161,236","137,312","23,924"
266,267,"Jasika, Omar","160,653","158,538","2,115"
267,268,"Rocha, Henrique","159,970","148,754","11,216"
268,269,"Spizzirri, Eliot","159,550","154,020","5,530"
269,270,"Reyes-Varela, Miguel","159,353",0,"159,353"
270,271,"Guinard, Manuel","158,350","71,183","87,167"
271,272,"Pellegrino, Andrea","157,352","133,266","24,086"
272,273,"Brouwer, Gijs","156,595","150,847","5,748"
273,274,"Faria, Jaime","154,653","145,016","9,637"
274,275,"Cerundolo, Juan Manuel","154,367","152,815","1,552"
275,276,"Mansouri, Skander","153,706","7,998","145,708"
276,277,"Broom, Charles","153,182","125,684","27,498"
277,278,"Kudla, Denis","152,794","149,704","3,090"
278,279,"Vesely, Jiri","152,534","151,025","1,509"
279,280,"Lajal, Mark","151,344","148,462","2,882"
280,281,"Verbeek, Sem","149,963",0,"149,963"
281,282,"Sweeny, Dane","149,958","132,945","17,013"
282,283,"Andreozzi, Guido","149,487","16,667","132,820"
283,284,"Quinn, Ethan","149,378","141,535","7,843"
284,285,"Paire, Benoit","148,042","144,336","3,706"
285,286,"Majchrzak, Kamil","146,492","145,003","1,489"
286,287,"Rincon, Daniel","145,212","122,384","22,828"
287,288,"Dougaz, Aziz","142,941","138,642","4,299"
288,289,"Piros, Zsombor","142,070","141,596",474
289,290,"Landaluce, Martin","140,951","140,951",0
290,291,"De Loore, Joris","138,944","138,139",805
291,292,"Mahut, Nicolas","138,556",0,"138,556"
292,293,"Cabral, Francisco","138,108",0,"138,108"
293,294,"Martineau, Matteo","137,999","128,703","9,296"
294,295,"Dellien, Murkel","135,058","122,960","12,098"
295,296,"Zhou, Yi","134,055","103,393","30,662"
296,297,"Hardt, Nick","132,500","129,685","2,815"
297,298,"Royer, Valentin","129,952","128,395","1,557"
298,299,"Couacaud, Enzo","128,856","124,425","4,431"
299,300,"Crawford, Oliver","128,808","113,816","14,992"
300,301,"Balaji, N.Sriram","126,417",0,"126,417"
301,302,"Svrcina, Dalibor","125,737","121,339","4,398"
302,303,"King, Evan","125,732","1,230","124,502"
303,304,"Kachmazov, Alibek","125,293","121,314","3,979"
304,305,"Hemery, Calvin","124,844","118,792","6,052"
305,306,"Middelkoop, Matwe","123,745",0,"123,745"
306,307,"Damm, Martin","122,061","118,558","3,503"
307,308,"Basavareddy, Nishesh","121,460","119,085","2,375"
308,309,"Arends, Sander","120,969",0,"120,969"
309,310,"Holt, Brandon","120,890","119,315","1,575"
310,311,"Fery, Arthur","119,216","99,736","19,480"
311,312,"Goransson, Andre","118,252",0,"118,252"
312,313,"Gaubas, Vilius","118,070","117,640",430
313,314,"Tsitsipas, Petros","116,489",466,"116,023"
314,315,"Mmoh, Michael","115,959","114,154","1,805"
315,316,"Maestrelli, Francesco","115,320","107,808","7,512"
316,317,"Hidalgo, Diego","115,175",0,"115,175"
317,318,"Searle, Henry","114,411","103,686","10,725"
318,319,"Kubler, Jason","113,415","94,250","19,165"
319,320,"Weissborn, Sam","112,769",0,"112,769"
320,321,"Arneodo, Romain","111,958",0,"111,958"
321,322,"Travaglia, Stefano","111,083","106,859","4,224"
322,323,"Galarneau, Alexis","110,530","101,827","8,703"
323,324,"Johnson, Luke","109,121",0,"109,121"
324,325,"Rodriguez Taverna, Santiago","108,502","95,332","13,170"
325,326,"Martin, Fabrice","107,541",0,"107,541"
326,327,"Stalder, Reese","106,166","1,020","105,146"
327,328,"Blockx, Alexander","102,542","100,481","2,061"
328,329,"Sachko, Vitaliy","102,015","89,034","12,981"
329,330,"Shimizu, Yuta","101,820","86,451","15,369"
330,331,"Forbes, Matthew","101,320","101,284",36
331,332,"Ficovich, Juan Pablo","100,821","95,082","5,739"
332,333,"Arribage, Theo","100,617",403,"100,214"
333,334,"Luz, Orlando","99,858","25,765","74,093"
334,335,"Popko, Dmitry","99,824","92,516","7,308"
335,336,"Jacq, Gregoire","97,216",332,"96,884"
336,337,"Barranco Cosano, Javier","95,640","89,201","6,439"
337,338,"Seggerman, Ryan","95,041","25,991","69,050"
338,339,"Llamas Ruiz, Pablo","94,602","93,856",746
339,340,"Collignon, Raphael","93,610","90,235","3,375"
340,341,"Blancaneaux, Geoffrey","93,331","76,411","16,920"
341,342,"Cornea, Victor","91,106",0,"91,106"
342,343,"Collarini, Andrea","90,947","83,145","7,802"
343,344,"Fatic, Nerman","89,977","87,850","2,127"
344,345,"Romboli, Fernando","89,622","2,060","87,562"
345,346,"Wu, Tung-Lin","89,571","85,136","4,435"
346,347,"Marie, Jules","88,490","87,413","1,077"
347,348,"Clarke, Jay","87,392","68,641","18,751"
348,349,"Neumayer, Lukas","87,106","84,247","2,859"
349,350,"Molcan, Alex","86,943","86,943",0
350,351,"Molchanov, Denys","85,811",0,"85,811"
351,352,"Sun, Fajing","85,099","58,528","26,571"
352,353,"Valkusz, Mate","85,006","85,006",0
353,354,"Wu, Yibing","84,595","84,595",0
354,355,"Marchenko, Illya","84,051","81,025","3,026"
355,356,"Sekulic, Philip","83,256","82,981",275
356,357,"Andreev, Adrian","82,717","80,446","2,271"
357,358,"Ramanathan, Ramkumar","81,754","54,921","26,833"
358,359,"Nouza, Petr","81,490",920,"80,570"
359,360,"Oliveira, Gonzalo","81,221","73,931","7,290"
360,361,"Tabur, Clement","81,184","78,463","2,721"
361,362,"Agamenone, Franco","80,930","74,712","6,218"
362,363,"Daniell, Marcus","79,960",0,"79,960"
363,364,"Rodriguez, Cristian","79,386",0,"79,386"
364,365,"Peniston, Ryan","78,822","75,149","3,673"
365,366,"Blumberg, William","78,447",0,"78,447"
366,367,"Mayo, Aidan","78,433","77,958",475
367,368,"Stevens, Bart","77,212",0,"77,212"
368,369,"Soto, Matias","77,036","47,253","29,783"
369,370,"Draxl, Liam","76,839","50,629","26,210"
370,371,"Kicker, Nicolas","76,622","74,647","1,975"
371,372,"Prashanth, Vijay Sundar","75,394",0,"75,394"
372,373,"Coppejans, Kimmer","75,391","73,282","2,109"
373,374,"Guillen Meza, Alvaro","75,105","70,381","4,724"
374,375,"Masur, Daniel","74,492","52,254","22,238"
375,376,"Gakhov, Ivan","74,484","73,123","1,361"
376,377,"Olivieri, Genaro Alberto","73,539","67,972","5,567"
377,378,"Bollipalli, Rithvik Choudary","72,888",0,"72,888"
378,379,"Onclin, Gauthier","72,638","72,638",0
379,380,"Mejia, Nicolas","71,163","63,298","7,865"
380,381,"Kadhe, Arjun","70,433","1,005","69,428"
381,382,"Trotter, James","70,405","53,821","16,584"
382,383,"Schwaerzler, Joel","69,733","62,691","7,042"
383,384,"Gojo, Borna","69,643","69,643",0
384,385,"Taberner, Carlos","69,175","66,232","2,943"
385,386,"Eysseric, Jonathan","68,003","1,970","66,033"
386,387,"Holmgren, August","67,071","60,027","7,044"
387,388,"Trhac, Patrik","66,231",0,"66,231"
388,389,"Vincent Ruggeri, Samuel","65,784","60,822","4,962"
389,390,"Jianu, Filip Cristian","65,718","60,882","4,836"
390,391,"Pacheco Mendez, Rodrigo","65,361","59,606","5,755"
391,392,"Moller, Elmer","64,965","64,125",840
392,393,"Ellis, Blake","64,573","32,662","31,911"
393,394,"Tomic, Bernard","64,220","63,030","1,190"
394,395,"Geerts, Michael","63,703","50,674","13,029"
395,396,"Basilashvili, Nikoloz","63,183","63,183",0
396,397,"Winter, Edward","62,728","41,703","21,025"
397,398,"Vallejo, Adolfo Daniel","62,689","58,936","3,753"
398,399,"Alves, Mateus","62,509","46,206","16,303"
399,400,"Gerasimov, Egor","62,121","59,420","2,701"
400,401,"Harrison, Christian","61,775",325,"61,450"
401,402,"Zormann, Marcelo","61,745","2,010","59,735"
402,403,"Schnaitter, Jakob","61,659",742,"60,917"
403,404,"Rehberg, Max Hans","61,393","61,393",0
404,405,"Wallner, Mark","61,319",402,"60,917"
405,406,"Bai, Yan","60,976","59,326","1,650"
406,407,"Novak, Dennis","60,848","59,828","1,020"
407,408,"Habib, Hady","60,733","54,187","6,546"
408,409,"Cecchinato, Marco","60,475","59,136","1,339"
409,410,"Buse, Ignacio","59,827","56,652","3,175"
410,411,"Arnaboldi, Federico","59,666","57,733","1,933"
411,412,"Chidekh, Clement","59,389","53,369","6,020"
412,413,"Lock, Benjamin","59,235","34,875","24,360"
413,414,"Olivo, Renzo","59,068","45,425","13,643"
414,415,"Sanchez Izquierdo, Nikolas","58,753","53,267","5,486"
415,416,"Nedunchezhiyan, Jeevan","58,300",0,"58,300"
416,417,"Martos Gornes, Sergio","57,548",0,"57,548"
417,418,"Bueno, Gonzalo","57,290","52,476","4,814"
418,419,"Chandrasekar, Anirudh","57,242",412,"56,830"
419,420,"Kolar, Zdenek","57,202","50,783","6,419"
420,421,"Kuzmanov, Dimitar","57,063","57,063",0
421,422,"Te, Rigele","56,868","35,063","21,805"
422,423,"Mena, Facundo","56,763","47,455","9,308"
423,424,"Andrade, Andres","56,733","44,561","12,172"
424,425,"Pospisil, Vasek","56,015","47,045","8,970"
425,426,"Dodig, Matej","55,958","52,921","3,037"
426,427,"Saville, Luke","55,792","20,207","35,585"
427,428,"Mager, Gianluca","54,909","54,634",275
428,429,"Dalla Valle, Enrico","54,836","51,533","3,303"
429,430,"Bertola, Remy","54,740","42,697","12,043"
430,431,"Added, Dan","54,366","22,246","32,120"
431,432,"Blanch, Darwin","54,289","54,199",90
432,433,"Pinnington Jones, Jack","54,065","42,848","11,217"
433,434,"Gaio, Federico","53,717","51,843","1,874"
434,435,"Jorda Sanchis, David","53,099","48,444","4,655"
435,436,"Demoliner, Marcelo","52,936",0,"52,936"
436,437,"van Rijthoven, Tim","52,762","52,762",0
437,438,"Tracy, JJ","52,302","3,196","49,106"
438,439,"Rikl, Patrik","52,290",325,"51,965"
439,440,"Martin Tiffon, Pol","52,012","51,192",820
440,441,"Bertrand, Robin","51,379","45,978","5,401"
441,442,"Debru, Gabriel","51,247","42,942","8,305"
442,443,"Matuszewski, Piotr","50,968",0,"50,968"
443,444,"Noguchi, Rio","50,892","43,857","7,035"
444,445,"Brancaccio, Raul","50,660","48,336","2,324"
445,446,"Martinez, Luis David","50,563",0,"50,563"
446,447,"Pucinelli De Almeida, Matheus","50,059","45,166","4,893"
447,448,"Wang, Aoran","49,996","13,547","36,449"
448,449,"Cui, Jie","49,859","39,979","9,880"
449,450,"Uchida, Kaichi","49,837","34,058","15,779"
450,451,"Willis, Marcus","49,726",0,"49,726"
451,452,"Escobedo, Ernesto","49,650","49,380",270
452,453,"Romios, Matthew Christopher","49,498","2,050","47,448"
453,454,"Kirkov, Vasil","49,451",0,"49,451"
454,455,"Sultanov, Khumoyun","49,312","45,021","4,291"
455,456,"Giannessi, Alessandro","49,277","45,469","3,808"
456,457,"Kuzuhara, Bruno","48,320","45,300","3,020"
457,458,"Dutra da Silva, Daniel","47,833","35,544","12,289"
458,459,"Sakamoto, Pedro","47,733","39,428","8,305"
459,460,"Millman, John","47,310","29,595","17,715"
460,461,"Bonadio, Riccardo","47,170","46,992",178
461,462,"Pel, David","47,041",0,"47,041"
462,463,"Cash, Robert","46,681",0,"46,681"
463,464,"Ursu, Vadym","46,501","42,021","4,480"
464,465,"Paul, Jakub","46,419","24,373","22,046"
465,466,"Vatutin, Alexey","46,222","41,232","4,990"
466,467,"Cuevas, Pablo","45,971","45,971",0
467,468,"Elias, Gastao","45,843","45,397",446
468,469,"Van Wyk, Kris","45,475","39,071","6,404"
469,470,"Reis Da Silva, Joao Lucas","45,388","38,003","7,385"
470,471,"Poljicak, Mili","43,907","40,055","3,852"
471,472,"Fonio, Giovanni","43,776","41,520","2,256"
472,473,"Lokoli, Laurent","43,334","42,453",881
473,474,"Kirkin, Ergi","43,242","38,330","4,912"
474,475,"Vrbensky, Michael","42,644","31,451","11,193"
475,476,"Butvilas, Edas","42,458","40,303","2,155"
476,477,"Gill, Felix","42,451","42,451",0
477,478,"Cretu, Cezar","42,438","32,648","9,790"
478,479,"Krajinovic, Filip","42,415","42,415",0
479,480,"Kaliyanda Poonacha, Niki","42,223","7,099","35,124"
480,481,"Loffhagen, George","41,571","41,571",0
481,482,"Giustino, Lorenzo","41,370","40,667",703
482,483,"Drzewiecki, Karol","41,365","1,268","40,097"
483,484,"Fancutt, Thomas","41,349","9,701","31,648"
484,485,"Torres, Juan Bautista","41,135","38,520","2,615"
