,Rank,diff,pct,women,men
110,111,105831,81.56636516122964,"ZARAZUA, RENATA","Monteiro, Thiago"
111,112,93835,83.29779356795511,"MLADENOVIC, KRISTINA","Mektic, Nikola"
112,113,90465,83.74881212645981,"RUSE, ELENA-GABRIELA","Koolhof, Wesley"
113,114,97306,82.46236309140816,"ANDREESCU, BIANCA","Marterer, Maximilian"
114,115,98772,82.11876649685541,"TIMOFEEVA, MARIA","Halys, Quentin"
115,116,98858,81.99078206693021,"KESSLER, MCCARTNEY","Galan, Daniel Elahi"
116,117,103924,80.70410950256321,"BAPTISTE, HAILEY","Comesana, Francisco"
117,118,99661,81.24645998965046,"SASNOVICH, ALIAKSANDRA","Wawrinka, Stan"
118,119,105778,79.97538997425413,"GADECKI, OLIVIA","Nardi, Luca"
119,120,88073,82.72417885269859,"FRUHVIRTOVA, BRENDA","Venus, Michael"
120,121,79934,83.9193209959745,"MASAROVA, REBEKA","Lestienne, Constant"
121,122,60533,87.2302139302538,"MATTEK-SANDS, BETHANIE","Gasquet, Richard"
122,123,56128,87.99573109308399,"CARLE, MARIA LOURDES","Kwon, Soonwoo"
123,124,58217,87.50303209838381,"STARODUBTSEVA, YULIIA","Duckworth, James"
124,125,59222,87.28262876923539,"PAQUET, CHLOE","Cachin, Pedro"
125,126,59598,87.12010044929882,"PONCHET, JESSIKA","Skupski, Neal"
126,127,61186,86.65666414422823,"PEREZ, ELLEN","Diallo, Gabriel"
127,128,73022,83.84762056441089,"BONDAR, ANNA","Lammons, Nathaniel"
128,129,83452,81.54051698585654,"MUHAMMAD, ASIA","Withrow, Jackson"
129,130,88708,80.24852990619455,"BEGU, IRINA-CAMELIA","Virtanen, Otto"
130,131,85895,80.545350770304,"SRAMKOVA, REBECCA","Murray, Andy"
131,132,72493,83.05992924208647,"KRUNIC, ALEKSANDRA","Bellucci, Mattia"
132,133,78207,81.64004084842651,"SHIBAHARA, ENA","de Jong, Jesper"
133,134,81994,80.63443402353798,"MONTGOMERY, ROBIN","Dodig, Ivan"
134,135,74897,81.86653818590327,"SCHUURS, DEMI","Nys, Hugo"
135,136,74190,81.86289729153577,"BEKTAS, EMINA","Nishikori, Kei"
136,137,63409,83.933462556852,"BIRRELL, KIMBERLY","Grenier, Hugo"
137,138,62829,83.9005678323972,"WATSON, HEATHER","Ram, Rajeev"
138,139,62995,83.8253720459704,"MELICHAR-MARTINEZ, NICOLE","Carreno Busta, Pablo"
139,140,64698,83.38106821678744,"LYS, EVA","Gille, Sander"
140,141,65570,83.15707816276782,"DAY, KAYLA","Vliegen, Joran"
141,142,62875,83.68523069018934,"ROGERS, SHELBY","Pouille, Lucas"
142,143,71039,81.54950977209272,"PRESTON, TAYLAH","Zielinski, Jan"
143,144,81137,78.92178638880013,"RIERA, JULIA","Medjedovic, Hamad"
144,145,89264,76.77031855454672,"BAI, ZHUOXUAN","Molteni, Andres"
145,146,84797,77.60703713190925,"ZAKHAROVA, ANASTASIA","Salisbury, Joe"
146,147,80581,78.30998729516139,"RODIONOVA, ARINA","Atmane, Terence"
147,148,80979,78.15145775662506,"STEFANI, LUISA","Mayot, Harold"
148,149,79328,78.35991696196454,"CHAN, HAO-CHING","Krajicek, Austin"
149,150,72286,79.73814255561878,"FRUHVIRTOVA, LINDA","Barrere, Gregoire"
150,151,71532,79.75266848009149,"SONMEZ, ZEYNEP","Harris, Billy"
151,152,69937,79.87065318128703,"GALFI, DALMA","Gonzalez, Maximo"
152,153,68904,80.1041224521617,"JOINT, MAYA","Klein, Lukas"
153,154,69105,80.04003258062839,"SNIGUR, DARIA","Garin, Cristian"
154,155,69493,79.62781098567355,"ZIDANSEK, TAMARA","Karatsev, Aslan"
155,156,68324,79.8852418958345,"KAWA, KATARZYNA","Mochizuki, Shintaro"
156,157,66226,80.16835309231271,"HONTAMA, MAI","Ramos-Vinolas, Albert"
157,158,68265,79.49507389162561,"PARRIZAS DIAZ, NURIA","Zeppieri, Giulio"
158,159,67426,79.48476098617732,"EALA, ALEXANDRA","Meligeni Alves, Felipe"
159,160,68693,79.06537328079334,"DAVIS, LAUREN","Moreno De Alboran, Nicolas"
160,161,67167,79.42515285554997,"MIYAZAKI, YURIKO LILY","Albot, Radu"
161,162,64842,79.8368088163042,"KARTAL, SONAY","Kopriva, Vit"
162,163,66074,79.43554661969114,"JACQUEMOT, ELSA","Wolf, J.J."
163,164,67442,78.98911479005315,"MARINO, REBECCA","Svajda, Zachary"
164,165,69015,78.17017238652538,"BEJLEK, SARA","Melo, Marcelo"
165,166,73247,76.64012195471985,"BABOS, TIMEA","Ugo Carabelli, Camilo"
166,167,72619,76.75291873013231,"AIAVA, DESTANEE","Kovalik, Jozef"
167,168,69613,77.36832352051913,"BASSOLS RIBERA, MARINA","Tirante, Thiago Agustin"
168,169,67908,77.76271452850393,"ZHENG, SAISAI","Nadal, Rafael"
169,170,65290,78.27078153964942,"HON, PRISCILLA","Kukushkin, Mikhail"
170,171,60145,79.33992174967453,"LI, ANN","Pavlasek, Adam"
171,172,66352,77.11573879274071,"PANOVA, ALEXANDRA","Glasspool, Lloyd"
172,173,67551,76.62481919539354,"KHROMACHEVA, IRINA","Doumbia, Sadio"
173,174,67015,76.63215741518849,"DANILINA, ANNA","Murray, Jamie"
174,175,66081,76.7053025656211,"FETT, JANA","Schoolkate, Tristan"
175,176,67210,76.18313577490741,"FERRO, FIONA","Behar, Ariel"
176,177,66978,76.21773248588573,"JEANJEAN, LEOLIA","Roger-Vasselin, Edouard"
177,178,65178,76.66112837847515,"SEIDEL, ELLA","Choinski, Jan"
178,179,63085,77.20415264924712,"BAINDL, KATERYNA","Reboul, Fabien"
179,180,59903,78.0985843399924,"STAKUSIC, MARINA","Herbert, Pierre-Hugues"
180,181,61785,77.22186789162645,"EIKERI, ULRIKKE","Bu, Yunchaokete"
181,182,59803,77.70798930931781,"VICKERY, SACHIA","Harris, Lloyd"
182,183,59206,77.84762054424976,"OLMOS, GIULIANA","Matos, Rafael"
183,184,59264,77.58327218258981,"KICHENOK, NADIIA","Nava, Emilio"
184,185,58619,77.77208988389113,"ARANGO, EMILIANA","Schwartzman, Diego"
185,186,58906,77.60364388478267,"CORNET, ALIZÉ","Rojer, Jean-Julien"
186,187,61168,76.64603672155683,"GIBSON, TALIA","Burruchaga, Roman Andres"
187,188,58397,77.43773809431819,"LEPCHENKO, VARVARA","Vacherot, Valentin"
188,189,58976,77.13674302483805,"SEMENISTAJA, DARJA","Kypson, Patrick"
189,190,57211,77.6656503628634,"PIGOSSI, LAURA","Passaro, Francesco"
190,191,58260,77.10382663989027,"SIERRA, SOLANA","Thiem, Dominic"
191,192,58770,76.7283469087943,"SUTJIADI, ALDILA","Fonseca, Joao"
192,193,58489,76.66916639409,"KATO, MIYU","Zapata Miralles, Bernabe"
193,194,60375,75.85714628469972,"LIU, CLAIRE","Cilic, Marin"
194,195,60331,75.79129415918977,"UDVARDY, PANNA","Dzumhur, Damir"
195,196,61087,75.46657563404887,"JONES, FRANCESCA","Krueger, Mitchell"
196,197,62198,74.86553436703157,"TODONI, ANCA","Gonzalez, Santiago"
197,198,58049,76.12321538012249,"GIORGI, CAMILA","Raonic, Milos"
198,199,62169,74.37861897010035,"SHARMA, ASTRA","Napolitano, Stefano"
199,200,65308,72.85890019283197,"HARTONO, ARIANNE","Squire, Henri"
200,201,64552,73.0683221521311,"WANG, QIANG","Ajdukovic, Duje"
201,202,64516,73.07559083378197,"GUO, HANYU","Cressy, Maxime"
202,203,62494,73.69404712795603,"NINOMIYA, MAKOTO","Bonzi, Benjamin"
203,204,53922,76.20262326336787,"XU, YIFAN","Fearnley, Jacob"
204,205,55370,75.46308605867233,"JOVIC, IVA","Skatov, Timofey"
205,206,54788,75.55645776542444,"STEFANINI, LUCREZIA","Stricker, Dominic"
206,207,51922,76.50439394350774,"TEICHMANN, JIL","Trungelliti, Marco"
207,208,51826,76.4816394692418,"VAN UYTVANCK, ALISON","Shelbayh, Abdullah"
208,209,46465,78.34607139528381,"INGLIS, MADDISON","Varillas, Juan Pablo"
209,210,46792,78.08788821039224,"CIRIC BAGARIC, LUCIJA","Cash, Julian"
210,211,44472,78.89731945848222,"WEI, SIJIA","Galloway, Robert"
211,212,44579,78.83650381454702,"BOSKOVIC, LEA","Jubb, Paul"
212,213,43549,79.0483750691588,"NICULESCU, MONICA","Bhambri, Yuki"
213,214,45221,78.14523768099131,"LAMENS, SUZAN","Bagnis, Facundo"
214,215,44061,78.49854334109241,"MIHALIKOVA, TEREZA","Polmans, Marc"
215,216,42400,79.13488509423749,"WALTERT, SIMONA","Rodionov, Jurij"
216,217,46898,76.83076847071611,"HOZUMI, ERI","Tu, Li"
217,218,45571,77.09459017959016,"KUDERMETOVA, POLINA","Peers, John"
218,219,45454,77.02312650069506,"PAPAMICHAIL, DESPINA","Olivetti, Albano"
219,220,45198,77.10218349460459,"SHYMANOVICH, IRYNA","Opelka, Reilly"
220,221,46528,76.35279707662673,"ERJAVEC, VERONIKA","Bolt, Alex"
221,222,44213,77.17155027752678,"AOYAMA, SHUKO","Barrientos, Nicolas"
222,223,45327,76.5646569775558,"AVDEEVA, JULIA","Hassan, Benjamin"
223,224,44958,76.69410691328329,"WU, FANG-HSIEN","Dellien, Hugo"
224,225,43761,77.15056991734501,"KNUTSON, GABRIELA","Haase, Robin"
225,226,43921,76.98651813737563,"MANDLIK, ELIZABETH","Heide, Gustavo"
226,227,45115,76.30016810254256,"BARA, IRINA","Erler, Alexander"
227,228,46091,75.57846882600103,"JIANG, XINYU","Jebens, Hendrik"
228,229,46105,75.4048950153636,"ZAVATSKA, KATARINA","Jacquet, Kyrian"
229,230,46544,75.14073599316349,"NAEF, CELINE","Riedi, Leandro"
230,231,48516,74.08374865787407,"PITER, KATARZYNA","Gigante, Matteo"
231,232,49000,73.75665456259306,"SALKOVA, DOMINIKA","Ritschard, Alexander"
232,233,48380,73.97315544557118,"JANICIJEVIC, SELENA","Barrios Vera, Tomas"
233,234,50471,72.81462928550268,"HRUNCAKOVA, VIKTORIA","Frantzen, Constantin"
234,235,49705,72.64988774926266,"BULGARU, MIRIAM","Ymer, Elias"
235,236,48680,72.9314946619217,"KORNEEVA, ALINA","Droguet, Titouan"
236,237,47444,73.34951101823923,"MAKAROVA, EKATERINA","Misolic, Filip"
237,238,46760,73.53721823871965,"TARARUDEE, LANLANA","Smith, John-Patrick"
238,239,45270,74.1456115502353,"TAN, HARMONY","Yevseyev, Denis"
239,240,44023,74.53139101659222,"STEVANOVIC, NATALIJA","Moro Canas, Alejandro"
240,241,43405,74.77846538249223,"SELEKHMETEVA, OKSANA","Hong, Seongchan"
241,242,44168,74.31480759948592,"MA, YE-XIN","Broady, Liam"
242,243,42862,74.82689156569899,"KALASHNIKOVA, OKSANA","Prizmic, Dino"
243,244,43049,74.70176180905705,"TIKHONOVA, ANASTASIA","Zhukayev, Beibit"
244,245,45580,73.05286557175458,"JORGE, FRANCISCA","Huesler, Marc-Andrea"
245,246,44612,73.44729276901192,"MONNET, CAROLE","Molleker, Rudolf"
246,247,46345,72.12565558389068,"SERBAN, RALUKA","Wong, Coleman"
247,248,45665,72.40935538248675,"NGOUNOUE, CLERVIE","Mies, Andreas"
248,249,45689,72.37515947058787,"WICKMAYER, YANINA","Shimabukuro, Sho"
249,250,46244,72.02318293464978,"JUVAN, KAJA","Escoffier, Antoine"
250,251,41981,73.87600420662231,"NICHOLLS, OLIVIA","Kasnikowski, Maks"
251,252,43024,73.2227989593836,"MORATELLI, ANGELICA","Tien, Learner"
252,253,42435,72.87042246317512,"NOHA AKUGUE, NOMA","Janvier, Maxime"
253,254,41351,73.36575311584168,"YOU, XIAODI","Brouwer, Gijs"
254,255,40099,73.8959195896154,"RUZIC, ANTONIA","Roca Batalla, Oriol"
255,256,38424,74.59234278912913,"BURRAGE, JODIE","Blanchet, Ugo"
256,257,38206,74.55816741026837,"JAKUPOVIC, DALILA","Hsu, Yu Hsiou"
257,258,39838,73.31162784465837,"GAO, XINYU","Miedler, Lucas"
258,259,40792,72.58196776405114,"SAITO, SARA","Jasika, Omar"
259,260,39431,73.16578537255943,"ZVONAREVA, VERA","Escobar, Gonzalo"
260,261,40204,72.6082276152452,"SIZIKOVA, YANA","Kudla, Denis"
261,262,41044,71.90537469539741,"BURILLO ESCORIHUELA, IRENE","Vesely, Jiri"
262,263,40976,71.92655522060839,"GRABHER, JULIA","Uchiyama, Yasutaka"
263,264,40883,71.93682129569885,"JANG, SU JEONG","Pellegrino, Andrea"
264,265,41484,71.48650413433319,"GJORCHESKA, LINA","Broom, Charles"
265,266,41909,71.0681099589932,"JIMENEZ KASINTSEVA, VICTORIA","Nedovyesov, Aleksandr"
266,267,41789,71.11386070174468,"ROUVROY, MARGAUX","Tseng, Chun-Hsin"
267,268,39262,72.35907436480502,"LUMSDEN, MAIA","Reyes-Varela, Miguel"
268,269,39442,72.11318193387822,"NOEL, ALEXA","McCabe, James"
269,270,38508,72.58982973634758,"NEEL, INGRID","Sweeny, Dane"
270,271,37867,72.86064445845996,"SAWANGKAEW, MANANCHAYA","Verbeek, Sem"
271,272,37774,72.81350760018425,"ZHAO, CAROL","De Loore, Joris"
272,273,40473,70.78942810127313,"ROMERO GORMAZ, LEYRE","Mahut, Nicolas"
273,274,40948,70.43337617514116,"CHIRICO, LOUISA","Rocha, Henrique"
274,275,41778,69.8332009531374,"MARTINCOVA, TEREZA","Spizzirri, Eliot"
275,276,40145,70.6660333930072,"LUKAS, TENA","Paire, Benoit"
276,277,43266,68.32139876114748,"KRAUS, SINJA","Guinard, Manuel"
277,278,43978,67.70929703217469,"BRANCACCIO, NURIA","Gomez, Federico Agustin"
278,279,42037,68.55024539142926,"BARTHEL, MONA","Rincon, Daniel"
279,280,42981,67.74796272117419,"ROSATELLO, CAMILLA","Andreozzi, Guido"
280,281,41862,68.21291620790463,"SCHUNK, NASTASJA","Boyer, Tristan"
281,282,42210,67.84538972515082,"MARTINS, INGRID","Lajal, Mark"
282,283,41688,68.01080425724568,"SISKOVA, ANNA","Hardt, Nick"
283,284,42073,67.35667677888382,"TOPALOVA, GERGANA","Kym, Jerome"
284,285,43675,66.01775557682282,"OZ, IPEK","Quinn, Ethan"
285,286,43782,65.89602579881289,"KALIEVA, ELVINA","Crawford, Oliver"
286,287,44406,65.36355552782241,"CHANG, HANNA","Piros, Zsombor"
287,288,39582,67.8954668223958,"MARCINKO, PETRA","Dougaz, Aziz"
288,289,39235,68.06527755168484,"GRAMMATIKOPOULOU, VALENTINI","Mansouri, Skander"
289,290,38914,68.23891414533018,"VON DEICHMANN, KATHINKA","Couacaud, Enzo"
290,291,37940,68.68112364930123,"MITU, ANDREEA","Royer, Valentin"
291,292,39689,67.20784585894638,"HOVDE, LIV","Majchrzak, Kamil"
292,293,38100,68.08430434673346,"SKOCH, MIRIAM","Faria, Jaime"
293,294,38090,68.04959065897195,"CHANG, SOPHIE","Fery, Arthur"
294,295,37059,68.5436843758223,"LEONARD, MANON","Damm, Martin"
295,296,37632,67.8973589026138,"SAVINYKH, VALERIA","Martineau, Matteo"
296,297,38525,66.97696745270486,"CHWALINSKA, MAJA","Cabral, Francisco"
297,298,38441,66.92422195644505,"SCHOOFS, BIBIANE","Dellien, Murkel"
298,299,38727,66.60285100768375,"MURRAY SHARAN, SAMANTHA","Mmoh, Michael"
299,300,39049,66.20509403100037,"DINU, CRISTINA","Cerundolo, Juan Manuel"
300,301,36503,67.66985217922715,"SOBOLIEVA, ANASTASIIA","Middelkoop, Matwe"
301,302,38749,65.63860635458326,"MIKULSKYTE, JUSTINA","Weissborn, Sam"
302,303,38277,65.76388826775667,"FALEI, ALIONA","Hemery, Calvin"
303,304,38366,65.49137419273598,"CAPURRO TABORDA, MARTINA","King, Evan"
304,305,38689,64.98669659179352,"DIYAS, ZARINA","Searle, Henry"
305,306,39215,64.36295892402762,"WURTH, TARA","Kubler, Jason"
306,307,39354,63.91957679719087,"RAINA, ANKITA","Balaji, N.Sriram"
307,308,38308,64.46942504428802,"HARRISON, CATHERINE","Goransson, Andre"
308,309,39022,63.71430431184385,"FUNG, STACEY","Martin, Fabrice"
309,310,39863,62.72570012623311,"HERCOG, POLONA","Holt, Brandon"
310,311,39293,63.040267888216874,"RYSER, VALENTINA","Gaubas, Vilius"
311,312,38951,62.75197949737979,"FOURLIS, JAIMEE","Tsitsipas, Petros"
312,313,38591,62.805289434624214,"ABDURAIMOVA, NIGINA","Landaluce, Martin"
313,314,38607,62.781617838447524,"SAKATSUME, HIMENO","Travaglia, Stefano"
314,315,35302,64.82603323901,"LECHEMIA, ELIXANE","Forbes, Matthew"
315,316,36530,63.424280350438046,"APPLETON, EMILY","Arneodo, Romain"
316,317,35939,63.789420654911844,"ARCONADA, USUE MAITANE","Maestrelli, Francesco"
317,318,36098,63.5491558284191,"YANG, YA YI","Kachmazov, Alibek"
318,319,36405,62.923545407326685,"SEBOV, KATHERINE","Stalder, Reese"
319,320,35122,63.682049903316205,"SANTAMARIA, SABRINA","Arends, Sander"
320,321,35720,63.017414532126814,"MATEAS, MARIA","Svrcina, Dalibor"
321,322,35126,63.31220036973983,"TUBELLO, ALICE","Hidalgo, Diego"
322,323,34406,63.630790046722055,"PATTINAMA KERKHOVE, LESLEY","Llamas Ruiz, Pablo"
323,324,35532,62.14886069476846,"BANKS, AMARNI","Rodriguez Taverna, Santiago"
324,325,35201,62.30147255689425,"KONJUH, ANA","Galarneau, Alexis"
325,326,36588,60.63690155997848,"RADANOVIC, DEJANA","Watanuki, Yosuke"
326,327,36670,60.35847098503848,"ZIMMERMANN, KIMBERLEY","Popko, Dmitry"
327,328,35949,60.623685594111464,"BONAVENTURE, YSALINE","Sachko, Vitaliy"
328,329,32729,62.79231040323773,"PAREJA, JULIETA","Jacq, Gregoire"
329,330,31798,62.9450083320709,"MARISTANY ZULETA DE REALES,","Barranco Cosano, Javier"
330,331,31524,62.959568543128064,,"Molcan, Alex"
331,332,31706,62.7014563677858,"KLIMOVICOVA, LINDA","Valkusz, Mate"
332,333,31970,62.38513759956702,"WILLIAMS, VENUS","Cornea, Victor"
333,334,32858,61.27884230125622,"MCPHEE, KAYLAH","Johnson, Luke"
334,335,31434,62.28810000839802,"PROZOROVA, TATIANA","Fatic, Nerman"
335,336,30812,62.70907462542057,"RAKOTOMANGA RAJAONAH, TIANTSOA","Seggerman, Ryan"
336,337,30725,62.560165722293306,"BJORKLUND, MIRJAM","Marie, Jules"
337,338,30714,62.13290593021822,"BOLSOVA , ALIONA","Arribage, Theo"
338,339,29867,62.74773932023698,"ANSHBA, AMINA","Basavareddy, Nishesh"
339,340,30260,62.15181798851796,"STRAKHOVA, VALERIYA","Ficovich, Juan Pablo"
340,341,31566,60.30182984342577,"STOJANOVIC, NINA","Molchanov, Denys"
