,Rank,diff,pct,women,men
45,46,143845,89.11749129974278,"VONDROUSOVA, MARKETA","Marozsan, Fabian"
46,47,165178,87.34301175295049,"BUCSA, CRISTINA","Monfils, Gael"
47,48,156592,87.83228835375505,"DABROWSKI, GABRIELA","Mensik, Jakub"
48,49,154838,87.91014790818028,"FRECH, MAGDALENA","Arevalo, Marcelo"
49,50,225119,82.42256156073854,"SIEGEMUND, LAURA","Pavic, Mate"
50,51,220894,82.62622480970127,"JABEUR, ONS","Norrie, Cameron"
51,52,225207,81.82570162958348,"ANISIMOVA, AMANDA","Davidovich Fokina, Alejandro"
52,53,247931,79.91581737425058,"WANG, YAFAN","Shang, Juncheng"
53,54,248658,79.76575742312009,"STEARNS, PEYTON","Sonego, Lorenzo"
54,55,197592,83.08329673321467,"AVANESYAN, ELINA","Shapovalov, Denis"
55,56,195955,83.09775450405962,"SORRIBES TORMO, SARA","Vavassori, Andrea"
56,57,197839,82.9086093218699,"BOUZKOVA, MARIE","Giron, Marcos"
57,58,187563,83.57520031525023,"LINETTE, MAGDA","Mektic, Nikola"
58,59,182773,83.92222060951526,"YUAN, YUE","Koolhof, Wesley"
59,60,184081,83.79940876259944,"KRUEGER, ASHLYN","Safiullin, Roman"
60,61,232109,79.55986279836732,"KALININA, ANHELINA","Bautista Agut, Roberto"
61,62,222542,80.06283724401258,"WOZNIACKI, CAROLINE","Darderi, Luciano"
62,63,212806,80.76408191305212,"COCCIARETTO, ELISABETTA","Granollers, Marcel"
63,64,214069,80.6499170655205,"STEPHENS, SLOANE","Zeballos, Horacio"
64,65,233939,78.80699370385469,"OSAKA, NAOMI","Krawietz, Kevin"
65,66,235173,78.52928824453129,"RUS, ARANTXA","Puetz, Tim"
66,67,207738,80.5371221383701,"KICHENOK, LYUDMYLA","Navone, Mariano"
67,68,213279,79.99290818063876,"GRACHEVA, VARVARA","Martinez, Pedro"
68,69,203555,80.6626501445872,"PARRY, DIANE","Carballes Baena, Roberto"
69,70,226533,78.34362936577587,"ZHANG, SHUAI","Rinderknech, Arthur"
70,71,191123,81.06648914302244,"BLINKOVA, ANNA","Shevchenko, Alexander"
71,72,173138,82.46126573302605,"TAUSON, CLARA","Heliovaara, Harri"
72,73,171915,82.53755266718402,"TOMOVA, VIKTORIYA","van de Zandschulp, Botic"
73,74,167281,82.9016174269991,"SUN, LULU","Goffin, David"
74,75,189899,80.58270594045537,"BUREL, CLARA","Muller, Alexandre"
75,76,195719,79.92695639331552,"MARIA, TATJANA","Patten, Henry"
76,77,208522,78.30176408337486,"PLISKOVA, KAROLINA","Munar, Jaume"
77,78,204939,78.53144926519037,"MINNEN, GREET","Bolelli, Simone"
78,79,200820,78.8467574929584,"BRONZETTI, LUCIA","Seyboth Wild, Thiago"
79,80,209574,77.90317733951193,"CIRSTEA, SORANA","Ofner, Sebastian"
80,81,201957,78.47500223822375,"WANG, XIYU","Kotov, Pavel"
81,82,202083,78.30458798331642,"PERA, BERNARDA","Vukic, Aleksandar"
82,83,235039,74.69820505478275,"TOMLJANOVIC, AJLA","O'Connell, Christopher"
83,84,243412,73.78452458522032,"PODOROSKA, NADIA","Hijikata, Rinky"
84,85,236575,74.21964221887069,"VOLYNETS, KATIE","Berrettini, Matteo"
85,86,209234,76.36444353070485,"TSURENKO, LESIA","Bopanna, Rohan"
86,87,205850,76.62736976443432,"CRISTIAN, JAQUELINE","Ebden, Matthew"
87,88,208098,76.33012120550339,"RADUCANU, EMMA","Lajovic, Dusan"
88,89,206285,76.29259569558077,"DART, HARRIET","Cazaux, Arthur"
89,90,207611,76.13828487493377,"OSORIO, CAMILA","Coric, Borna"
90,91,221663,74.2622231304776,"PARKS, ALYCIA","Van Assche, Luca"
91,92,222465,74.0946248078625,"TREVISAN, MARTINA","Kokkinakis, Thanasi"
92,93,209655,75.13561529138015,"BOGDAN, ANA","Nishioka, Yoshihito"
93,94,205043,75.52470591043921,"KERBER, ANGELIQUE","Koepfer, Dominik"
94,95,214924,74.27778801710953,"BOUZAS MANEIRO, JESSICA","Altmaier, Daniel"
95,96,211616,74.22008245051506,"STARODUBTSEVA, YULIIA","Hanfmann, Yannick"
96,97,204775,74.79195903193244,"KORPATSCH, TAMARA","Eubanks, Christopher"
97,98,186137,76.48416565703016,"RAKHIMOVA, KAMILLA","Bergs, Zizou"
98,99,183316,76.70497577935578,"SAVILLE, DARIA","Fonseca, Joao"
99,100,175874,77.16316532339219,"HUNTER, STORM","Daniel, Taro"
100,101,158898,78.83927501298425,"MARTIC, PETRA","Evans, Daniel"
101,102,149344,79.8547215496368,"GOLUBIC, VIKTORIJA","Kovacevic, Aleksandar"
102,103,135384,81.31056836943738,"SHERIF, MAYAR","Ruusuvuori, Emil"
103,104,136469,81.05341928103259,"UCHIJIMA, MOYUKA","Gaston, Hugo"
104,105,136850,80.99664507815191,"ANDREEVA, ERIKA","Diaz Acosta, Facundo"
105,106,134693,80.98297838695649,"CHAN, HAO-CHING","McDonald, Mackenzie"
106,107,127813,81.76548634690558,"PEREZ, ELLEN","Fognini, Fabio"
107,108,139745,79.98364257742561,"DODIN, OCEANE","Moutet, Corentin"
108,109,144348,79.12722088145514,"ZHU, LIN","Wawrinka, Stan"
109,110,143997,79.0794474534508,"HIBINO, NAO","Fucsovics, Marton"
110,111,140430,79.41977331414486,"DANILOVIC, OLGA","Nagal, Sumit"
111,112,107296,83.3987300251272,"NIEMEIER, JULE","Djere, Laslo"
112,113,109502,82.9880778898766,"SCHMIEDLOVA, ANNA KAROLINA","Halys, Quentin"
113,114,101342,83.9959445822746,"BAPTISTE, HAILEY","Walton, Adam"
114,115,99950,84.1383195664421,"MELICHAR-MARTINEZ, NICOLE","Coria, Federico"
115,116,97552,84.20013507757243,"ZARAZUA, RENATA","Venus, Michael"
116,117,90820,84.87664188847148,"RUSE, ELENA-GABRIELA","Monteiro, Thiago"
117,118,97386,83.55904905645087,"KESSLER, MCCARTNEY","Nardi, Luca"
118,119,97125,83.55232519741443,"MATTEK-SANDS, BETHANIE","Diallo, Gabriel"
119,120,99199,83.17705816014177,"MLADENOVIC, KRISTINA","Marterer, Maximilian"
120,121,85371,85.04115954624622,"ANDREESCU, BIANCA","Comesana, Francisco"
121,122,96650,83.05393809646544,"SRAMKOVA, REBECCA","Skupski, Neal"
122,123,108309,80.94781577734544,"TIMOFEEVA, MARIA","Galan, Daniel Elahi"
123,124,116012,79.43982873022173,"GADECKI, OLIVIA","Duckworth, James"
124,125,102078,81.36902393528675,"BONDAR, ANNA","Nishikori, Kei"
125,126,99063,81.71712790794246,"CARLE, MARIA LOURDES","Bu, Yunchaokete"
126,127,98551,81.75437622075962,"SASNOVICH, ALIAKSANDRA","Molteni, Andres"
127,128,102614,80.76116159731818,"MASAROVA, REBEKA","Gasquet, Richard"
128,129,100444,80.90922740948685,"MUHAMMAD, ASIA","Tien, Learner"
129,130,97243,81.3711441718614,"BEGU, IRINA-CAMELIA","Lestienne, Constant"
130,131,91790,82.18240757815457,"FRUHVIRTOVA, BRENDA","Lammons, Nathaniel"
131,132,98459,80.88787087632117,"PAQUET, CHLOE","Withrow, Jackson"
132,133,85926,82.8977459322287,"PONCHET, JESSIKA","Virtanen, Otto"
133,134,116281,76.73621600641809,"BIRRELL, KIMBERLY","Bellucci, Mattia"
134,135,119844,76.02223231488577,"SCHUURS, DEMI","Gonzalez, Maximo"
135,136,106206,78.01422991013669,"SHIBAHARA, ENA","Dodig, Ivan"
136,137,100493,78.55540878798678,"WATSON, HEATHER","Medjedovic, Hamad"
137,138,105186,77.50354494649964,"BEKTAS, EMINA","Kwon, Soonwoo"
138,139,108543,76.72339476494581,"KRUNIC, ALEKSANDRA","Carreno Busta, Pablo"
139,140,114001,75.51935028066605,"MONTGOMERY, ROBIN","Cachin, Pedro"
140,141,118087,74.52638890686546,"SONMEZ, ZEYNEP","Glasspool, Lloyd"
141,142,128096,72.36081802450276,"ZAKHAROVA, ANASTASIA","de Jong, Jesper"
142,143,126512,72.51925641771982,"HONTAMA, MAI","Murray, Jamie"
143,144,127905,72.14114889854024,"LYS, EVA","Pavlasek, Adam"
144,145,129939,71.67245837166614,"DAY, KAYLA","Nys, Hugo"
145,146,113380,74.32018010753906,"PRESTON, TAYLAH","Murray, Andy"
146,147,105543,75.49472364434229,"RODIONOVA, ARINA","Zielinski, Jan"
147,148,106158,75.23549583595774,"ROGERS, SHELBY","Ram, Rajeev"
148,149,105543,75.30187301676449,"RIERA, JULIA","Gille, Sander"
149,150,112847,73.59266331564217,"KHROMACHEVA, IRINA","Vliegen, Joran"
150,151,102707,75.28259430840502,"DANILINA, ANNA","Grenier, Hugo"
151,152,103999,74.74630721898319,"GALFI, DALMA","Atmane, Terence"
152,153,104242,74.60231605671001,"FRUHVIRTOVA, LINDA","Pouille, Lucas"
153,154,104373,74.41311446474273,"STEFANI, LUISA","Mayot, Harold"
154,155,105746,73.8894252493253,"KAWA, KATARZYNA","Krajicek, Austin"
155,156,106389,73.62973208111183,"EALA, ALEXANDRA","Salisbury, Joe"
156,157,105599,73.77093563634648,"ZIDANSEK, TAMARA","Roger-Vasselin, Edouard"
157,158,94016,75.83254288350955,"BAI, ZHUOXUAN","Klein, Lukas"
158,159,93624,75.81737499806277,"HON, PRISCILLA","Harris, Billy"
159,160,89785,76.53986146276713,"MARINO, REBECCA","Bonzi, Benjamin"
160,161,90660,76.25539203746337,"JOINT, MAYA","Karatsev, Aslan"
161,162,83205,77.70683571300347,"SNIGUR, DARIA","Mochizuki, Shintaro"
162,163,90058,75.82569201365774,"JACQUEMOT, ELSA","Peers, John"
163,164,90519,75.63392338006332,"PARRIZAS DIAZ, NURIA","Barrere, Gregoire"
164,165,91525,75.28989322210073,"DAVIS, LAUREN","Behar, Ariel"
165,166,90639,75.39885026897626,"KARTAL, SONAY","Gonzalez, Santiago"
166,167,97628,73.36127414465373,"LI, ANN","Moreno De Alboran, Nicolas"
167,168,95148,73.83233088289893,"FETT, JANA","Ugo Carabelli, Camilo"
168,169,94249,74.00214053612706,"BEJLEK, SARA","Svajda, Zachary"
169,170,94368,73.91412514961618,"SUTJIADI, ALDILA","Cilic, Marin"
170,171,94359,73.44715122283412,"LEPCHENKO, VARVARA","Melo, Marcelo"
171,172,94258,73.42771683820897,"MIYAZAKI, YURIKO LILY","Meligeni Alves, Felipe"
172,173,89965,74.31134766556353,"PANOVA, ALEXANDRA","Garin, Cristian"
173,174,88644,74.59008874721948,"BABOS, TIMEA","Rojer, Jean-Julien"
174,175,88786,74.2128299782459,"AIAVA, DESTANEE","Doumbia, Sadio"
175,176,89772,73.92418226233251,"ZHENG, SAISAI","Ramos-Vinolas, Albert"
176,177,90267,73.5712884534869,"JEANJEAN, LEOLIA","Tirante, Thiago Agustin"
177,178,91448,73.1565058370099,"STAKUSIC, MARINA","Kopriva, Vit"
178,179,84443,74.67930457519476,"SEIDEL, ELLA","Kovalik, Jozef"
179,180,87364,73.75826024270094,"BASSOLS RIBERA, MARINA","Zeppieri, Giulio"
180,181,87340,73.69712848775052,"OLMOS, GIULIANA","Reboul, Fabien"
181,182,82766,74.66155607668334,"EIKERI, ULRIKKE","Wolf, J.J."
182,183,89271,72.65149194289565,"KATO, MIYU","Kukushkin, Mikhail"
183,184,95026,70.72041953861844,"LAMENS, SUZAN","Albot, Radu"
184,185,84060,73.08012553641197,"WEI, SIJIA","Dzumhur, Damir"
185,186,82334,73.44133054630848,"KICHENOK, NADIIA","Stricker, Dominic"
186,187,84015,72.8640732797602,"SEMENISTAJA, DARJA","Galloway, Robert"
187,188,82715,73.15493963390887,"PIGOSSI, LAURA","Basavareddy, Nishesh"
188,189,83885,72.76319549067483,"ARANGO, EMILIANA","Herbert, Pierre-Hugues"
189,190,81762,73.22605680154824,"KUDERMETOVA, POLINA","Nadal, Rafael"
190,191,83150,72.69365665269878,"GIBSON, TALIA","Schoolkate, Tristan"
191,192,86120,71.67310260441678,"MIHALIKOVA, TEREZA","Cash, Julian"
192,193,83664,72.03107658157603,"VICKERY, SACHIA","Erler, Alexander"
193,194,77402,73.52755081450269,"FERRO, FIONA","Matos, Rafael"
194,195,76615,73.6769773618226,"GUO, HANYU","Choinski, Jan"
195,196,72346,74.7041958041958,"BAINDL, KATERYNA","Nava, Emilio"
196,197,71594,74.69389774912341,"SIERRA, SOLANA","Burruchaga, Roman Andres"
197,198,71511,74.62006942029087,"HOZUMI, ERI","Fearnley, Jacob"
198,199,67648,75.43574250522892,"TODONI, ANCA","Thiem, Dominic"
199,200,64081,76.37610366629187,"UDVARDY, PANNA","Krueger, Mitchell"
200,201,64169,76.34200474863219,"NINOMIYA, MAKOTO","Kypson, Patrick"
201,202,62968,76.53888141643039,"WANG, QIANG","Passaro, Francesco"
202,203,63380,76.3746360955899,"HARTONO, ARIANNE","Harris, Lloyd"
203,204,59608,77.3970680802979,"CORNET, ALIZÉ","Schwartzman, Diego"
204,205,60829,76.4981106998524,"XU, YIFAN","Vacherot, Valentin"
205,206,60293,76.60604743742458,"AOYAMA, SHUKO","Miedler, Lucas"
206,207,60822,76.30019288093986,"SHARMA, ASTRA","Zapata Miralles, Bernabe"
207,208,56875,77.40733531685343,"JOVIC, IVA","Ajdukovic, Duje"
208,209,55318,77.874481539403,"JONES, FRANCESCA","Cressy, Maxime"
209,210,52463,78.70863010085023,"NICULESCU, MONICA","Squire, Henri"
210,211,56501,77.05077173030057,"LIU, CLAIRE","Tu, Li"
211,212,55007,77.37445448525207,"INGLIS, MADDISON","Raonic, Milos"
212,213,57850,76.18557549810637,"GIORGI, CAMILA","Skatov, Timofey"
213,214,59131,75.63065383585072,"TEICHMANN, JIL","Napolitano, Stefano"
214,215,60295,75.10137841610161,"STEFANINI, LUCREZIA","Trungelliti, Marco"
215,216,56209,76.20027521964646,"MA, YE-XIN","Opelka, Reilly"
216,217,54149,76.81521189960353,"WU, FANG-HSIEN","Shelbayh, Abdullah"
217,218,55233,76.24959149624176,"WALTERT, SIMONA","Zhukayev, Beibit"
218,219,56971,75.46870021271282,"JIANG, XINYU","Rodionov, Jurij"
219,220,59336,74.39279117540437,"NICHOLLS, OLIVIA","Hassan, Benjamin"
220,221,56333,75.24313871981366,"ERJAVEC, VERONIKA","Barrientos, Nicolas"
221,222,54211,75.94460394304198,"BOSKOVIC, LEA","Bolt, Alex"
222,223,55167,75.51506812835649,"CIRIC BAGARIC, LUCIJA","Varillas, Juan Pablo"
223,224,52399,76.33523317466195,"NAEF, CELINE","Bhambri, Yuki"
224,225,51729,76.51532004340187,"VAN UYTVANCK, ALISON","Olivetti, Albano"
225,226,52871,75.96652559900723,"KORNEEVA, ALINA","Wong, Coleman"
226,227,54817,74.97500559235604,"PAPAMICHAIL, DESPINA","Dellien, Hugo"
227,228,56018,74.31533386214517,"SHYMANOVICH, IRYNA","Ritschard, Alexander"
228,229,57683,73.35892000240165,"AVDEEVA, JULIA","Heide, Gustavo"
229,230,56479,73.73741600985795,"MANDLIK, ELIZABETH","Jubb, Paul"
230,231,55834,73.9186083447,"SAWANGKAEW, MANANCHAYA","Polmans, Marc"
231,232,57001,73.36713000817662,"KNUTSON, GABRIELA","Barrios Vera, Tomas"
232,233,58133,72.6305431707007,"BARA, IRINA","Huesler, Marc-Andrea"
233,234,57020,72.75355393620833,"SALKOVA, DOMINIKA","Haase, Robin"
234,235,56969,72.46757138162346,"GAO, XINYU","Bagnis, Facundo"
235,236,56113,72.72479815679851,"TIKHONOVA, ANASTASIA","Yevseyev, Denis"
236,237,54341,73.33663716119409,"HRUNCAKOVA, VIKTORIA","Gigante, Matteo"
237,238,51221,74.44253174662575,"ZAVATSKA, KATARINA","Ymer, Elias"
238,239,47997,75.61549325827855,"JANICIJEVIC, SELENA","Moro Canas, Alejandro"
239,240,46707,75.91031935963031,"BURRAGE, JODIE","Jebens, Hendrik"
240,241,46910,75.79575767895196,"MAKAROVA, EKATERINA","Smith, John-Patrick"
241,242,43965,76.95899628954153,"PITER, KATARZYNA","Frantzen, Constantin"
242,243,42994,77.3143873238322,"STEVANOVIC, NATALIJA","Jacquet, Kyrian"
243,244,42320,77.56668504304312,"JORGE, FRANCISCA","Prizmic, Dino"
244,245,46708,75.14791640062998,"BULGARU, MIRIAM","Droguet, Titouan"
245,246,46176,75.3372856913956,"YOU, XIAODI","Riedi, Leandro"
246,247,47977,74.33094710710196,"TARARUDEE, LANLANA","Shimabukuro, Sho"
247,248,47509,74.40178884129422,"RUZIC, ANTONIA","Hong, Seongchan"
248,249,44791,75.48640261822798,"JANG, SU JEONG","Escoffier, Antoine"
249,250,44419,75.4662999232269,"MONNET, CAROLE","Misolic, Filip"
250,251,42798,76.02688699061756,"ZHAO, CAROL","Boyer, Tristan"
251,252,41831,76.23576196562988,"SIZIKOVA, YANA","Molleker, Rudolf"
252,253,40224,76.93723446342261,"SERBAN, RALUKA","Kym, Jerome"
253,254,40642,76.60986319975598,"SELEKHMETEVA, OKSANA","Broady, Liam"
254,255,40082,76.85329021453528,"SAITO, SARA","Uchiyama, Yasutaka"
255,256,39409,77.1401556898732,"TAN, HARMONY","Kasnikowski, Maks"
256,257,38707,77.42953106231121,"NGOUNOUE, CLERVIE","Mies, Andreas"
257,258,39401,76.87164676739572,"KALASHNIKOVA, OKSANA","Tseng, Chun-Hsin"
258,259,47476,72.12721113596467,"MORATELLI, ANGELICA","Nedovyesov, Aleksandr"
259,260,47116,72.14296272208591,"JAKUPOVIC, DALILA","Hsu, Yu Hsiou"
260,261,48016,71.42959146029442,"JIMENEZ KASINTSEVA, VICTORIA","Janvier, Maxime"
261,262,45888,72.28818165348149,"WICKMAYER, YANINA","Escobar, Gonzalo"
262,263,45647,72.37366095745324,"ROMERO GORMAZ, LEYRE","Watanuki, Yosuke"
263,264,45508,72.35438485651106,"NOHA AKUGUE, NOMA","Blanchet, Ugo"
264,265,45263,72.45318386250631,"JUVAN, KAJA","Roca Batalla, Oriol"
265,266,44297,72.56064322703733,"ROUVROY, MARGAUX","McCabe, James"
266,267,44976,72.1054851273909,"CHIRICO, LOUISA","Gomez, Federico Agustin"
267,268,45990,71.3730836025471,"BURILLO ESCORIHUELA, IRENE","Jasika, Omar"
268,269,46975,70.6351190848284,"GRABHER, JULIA","Rocha, Henrique"
269,270,48206,69.78627389533062,"BRANCACCIO, NURIA","Spizzirri, Eliot"
270,271,48382,69.63847558564947,"CHANG, HANNA","Reyes-Varela, Miguel"
271,272,47681,69.88885380486265,"BARTHEL, MONA","Guinard, Manuel"
272,273,47411,69.8694646397885,"GJORCHESKA, LINA","Pellegrino, Andrea"
273,274,47926,69.39493598135317,"LUMSDEN, MAIA","Brouwer, Gijs"
274,275,46247,70.09628005922937,"CHWALINSKA, MAJA","Faria, Jaime"
275,276,46855,69.64701004748423,"ZVONAREVA, VERA","Cerundolo, Juan Manuel"
276,277,46378,69.82681222593783,"VON DEICHMANN, KATHINKA","Mansouri, Skander"
277,278,49008,68.0066848585343,"DIYAS, ZARINA","Broom, Charles"
278,279,48835,68.03866643978166,"KRAUS, SINJA","Kudla, Denis"
279,280,50169,67.10962801736007,"NOEL, ALEXA","Vesely, Jiri"
280,281,49364,67.38291574162174,"NEEL, INGRID","Lajal, Mark"
281,282,48148,67.89341370871482,"LUKAS, TENA","Verbeek, Sem"
282,283,49404,67.05477533709438,"MARTINS, INGRID","Sweeny, Dane"
283,284,49135,67.1309210834387,"CHANG, SOPHIE","Andreozzi, Guido"
284,285,49313,66.98777597772096,"FALEI, ALIONA","Quinn, Ethan"
285,286,49459,66.59123762175598,"ROSATELLO, CAMILLA","Paire, Benoit"
286,287,49780,66.01862217732027,"MARTINCOVA, TEREZA","Majchrzak, Kamil"
287,288,49319,66.03655345288269,"MARCINKO, PETRA","Rincon, Daniel"
288,289,47175,66.99687283564548,"OZ, IPEK","Dougaz, Aziz"
289,290,47134,66.82339691701274,"SCHUNK, NASTASJA","Piros, Zsombor"
290,291,46377,67.09707628892309,"KALIEVA, ELVINA","Landaluce, Martin"
291,292,44814,67.74671810225702,"SISKOVA, ANNA","De Loore, Joris"
292,293,48651,64.88712145269783,"GRAMMATIKOPOULOU, VALENTINI","Mahut, Nicolas"
293,294,49905,63.865235902337304,"LEONARD, MANON","Cabral, Francisco"
294,295,50140,63.66640337973464,"TOPALOVA, GERGANA","Martineau, Matteo"
295,296,47669,64.70479349612759,"HOVDE, LIV","Dellien, Murkel"
296,297,47057,64.89724366864347,"MIKULSKYTE, JUSTINA","Zhou, Yi"
297,298,47857,63.88150943396227,"STOJANOVIC, NINA","Hardt, Nick"
298,299,45343,65.10788598867275,"WURTH, TARA","Royer, Valentin"
299,300,44688,65.31942633637549,"FUNG, STACEY","Couacaud, Enzo"
300,301,45607,64.59303769952177,"MITU, ANDREEA","Crawford, Oliver"
301,302,43252,65.78624710284218,"SKOCH, MIRIAM","Balaji, N.Sriram"
302,303,43249,65.60360116751632,"MURRAY SHARAN, SAMANTHA","Svrcina, Dalibor"
303,304,43292,65.56803359526612,"SOBOLIEVA, ANASTASIIA","King, Evan"
304,305,42935,65.73232343387102,"ITO, AOI","Kachmazov, Alibek"
305,306,43450,65.19656531351126,"SAVINYKH, VALERIA","Hemery, Calvin"
306,307,42669,65.51860681239646,"CAPURRO TABORDA, MARTINA","Middelkoop, Matwe"
307,308,41211,66.23737311672033,"DINU, CRISTINA","Damm, Martin"
308,309,42358,64.98441749539138,"RAINA, ANKITA","Arends, Sander"
309,310,42409,64.91934816775581,"SAKATSUME, HIMENO","Holt, Brandon"
310,311,41152,65.48114347067508,"FOURLIS, JAIMEE","Fery, Arthur"
311,312,40472,65.77478605013023,"SCHOOFS, BIBIANE","Goransson, Andre"
312,313,43167,63.43948505124079,"APPLETON, EMILY","Gaubas, Vilius"
313,314,42273,63.71073663607723,"GRANT, TYRA CATERINA","Tsitsipas, Petros"
314,315,41765,63.982959494304026,"LIANG, EN-SHUO","Mmoh, Michael"
315,316,41181,64.289802289282,"ARCONADA, USUE MAITANE","Maestrelli, Francesco"
316,317,41101,64.31430431951378,"RYSER, VALENTINA","Hidalgo, Diego"
317,318,42173,63.13903383415931,"STRAKHOVA, VALERIYA","Searle, Henry"
318,319,41880,63.07366750429837,"TANG, QIANHUI","Kubler, Jason"
319,320,41347,63.33478172192712,"SHI, HAN","Weissborn, Sam"
320,321,41257,63.14957394737311,"MARISTANY ZULETA DE REALES,","Arneodo, Romain"
321,322,41003,63.08796125419731,,"Travaglia, Stefano"
322,323,41021,62.88699900479507,"SEBOV, KATHERINE","Galarneau, Alexis"
323,324,40024,63.321450499903776,"HARRISON, CATHERINE","Johnson, Luke"
324,325,39487,63.60712244935577,"BANKS, AMARNI","Rodriguez Taverna, Santiago"
325,326,39999,62.80581359667475,"MATEAS, MARIA","Martin, Fabrice"
326,327,39038,63.229282444473746,"LECHEMIA, ELIXANE","Stalder, Reese"
327,328,35460,65.41904780480193,"ZIMMERMANN, KIMBERLEY","Blockx, Alexander"
328,329,35313,65.3845022790766,"HERCOG, POLONA","Sachko, Vitaliy"
329,330,35240,65.38990375171872,"YANG, YA YI","Shimizu, Yuta"
330,331,35655,64.80951440979076,"SANTAMARIA, SABRINA","Forbes, Matthew"
331,332,35342,64.9457950228623,"PROZOROVA, TATIANA","Ficovich, Juan Pablo"
332,333,37656,62.574912788097436,"ABDURAIMOVA, NIGINA","Arribage, Theo"
333,334,38063,61.882873680626496,"MARTINEZ CIREZ, CARLOTA","Luz, Orlando"
334,335,38644,61.28786664529572,"TUBELLO, ALICE","Popko, Dmitry"
335,336,36304,62.65635286372614,"BOLSOVA , ALIONA","Jacq, Gregoire"
336,337,34871,63.53931409452112,"MCPHEE, KAYLAH","Barranco Cosano, Javier"
337,338,34845,63.33687566418703,"STOIANA, MARY","Seggerman, Ryan"
338,339,35249,62.739688378681215,"PATTINAMA KERKHOVE, LESLEY","Llamas Ruiz, Pablo"
339,340,35182,62.41640850336503,"KONJUH, ANA","Collignon, Raphael"
340,341,35620,61.83476015471815,"PAREJA, JULIETA","Blancaneaux, Geoffrey"
