,Rank,Name,Total,Singles,Doubles,gender
85,86,"RAKHIMOVA, KAMILLA","526,299","469,454","56,845",female
86,87,"AVANESYAN, ELINA","519,399","488,080","31,319",female
87,88,"TOMOVA, VIKTORIYA","518,373","501,167","17,206",female
88,89,"ROUTLIFFE, ERIN","518,259","8,737","505,522",female
89,90,"PARRY, DIANE","508,245","449,705","53,539",female
90,91,"BUREL, CLARA","503,221","477,851","20,370",female
91,92,"NAVARRO, EMMA","498,089","463,806","34,283",female
92,93,"MINNEN, GREET","494,838","386,947","107,891",female
93,94,"VOLYNETS, KATIE","492,955","492,258",697,female
94,95,"PARRIZAS DIAZ, NURIA","490,592","482,092","8,500",female
95,96,"GALFI, DALMA","484,699","457,858","26,841",female
96,97,"KALINSKAYA, ANNA","483,501","386,918","96,583",female
97,98,"MARINO, REBECCA","480,557","455,476","25,081",female
98,99,"ZVONAREVA, VERA","477,555","148,811","323,744",female
99,100,"JUVAN, KAJA","475,615","475,180",435,female
100,101,"KANEPI, KAIA","474,440","461,066","13,374",female
101,102,"BRENGLE, MADISON","472,550","459,030","13,520",female
102,103,"ROGERS, SHELBY","462,097","435,590","26,507",female
103,104,"NIEMEIER, JULE","459,771","446,471","13,300",female
104,105,"STEFANI, LUISA","453,830","2,585","320,884",female
105,106,"BAINDL, KATERYNA","446,345","432,416","13,929",female
106,107,"RUSE, ELENA-GABRIELA","428,227","217,174","211,053",female
107,108,"PETERSON, REBECCA","427,602","418,896","8,706",female
108,109,"SHIBAHARA, ENA","424,102","23,295","362,253",female
109,110,"ZANEVSKA, MARYNA","417,515","395,309","22,206",female
110,111,"KORPATSCH, TAMARA","416,555","402,867","13,688",female
111,112,"GRABHER, JULIA","416,487","407,156","9,331",female
112,113,"BIRRELL, KIMBERLY","402,060","386,604","6,727",female
113,114,"RUS, ARANTXA","401,685","355,250","46,435",female
114,115,"YASTREMSKA, DAYANA","396,277","390,653","5,624",female
115,116,"DART, HARRIET","385,489","357,677","27,812",female
116,117,"AOYAMA, SHUKO","383,692",,"383,692",female
117,118,"BURRAGE, JODIE","382,309","362,412","15,897",female
118,119,"PEREZ, ELLEN","381,770","44,275","304,395",female
119,120,"FRIEDSAM, ANNA-LENA","380,929","347,231","33,698",female
120,121,"KATO, MIYU","379,807","4,560","249,247",female
121,122,"GADECKI, OLIVIA","379,183","317,417","28,987",female
122,123,"MARTINCOVA, TEREZA","374,638","351,572","23,066",female
123,124,"MCNALLY, CATY","368,954","291,329","77,625",female
124,125,"UDVARDY, PANNA","368,592","333,464","35,128",female
125,126,"KOVINIC, DANKA","367,296","351,047","16,249",female
126,127,"GOLUBIC, VIKTORIJA","360,420","328,550","31,870",female
127,128,"KICHENOK, LYUDMYLA","355,309",,"212,755",female
128,129,"TAUSON, CLARA","353,423","353,423",,female
129,130,"KRAWCZYK, DESIRAE","348,739",,"306,960",female
130,131,"CRISTIAN, JAQUELINE","348,267","318,114","30,153",female
131,132,"DAY, KAYLA","347,280","346,900",380,female
132,133,"MELICHAR-MARTINEZ, NICOLE","344,933","6,860","324,519",female
133,134,"KONTAVEIT, ANETT","344,932","340,932",,female
134,135,"KRUEGER, ASHLYN","338,658","302,340","29,218",female
135,136,"ERRANI, SARA","337,058","313,617","23,441",female
136,137,"WICKMAYER, YANINA","336,731","293,003","43,727",female
137,138,"BRADY, JENNIFER","334,462","234,937","99,525",female
138,139,"HRUNCAKOVA, VIKTORIA","332,168","295,753","36,415",female
139,140,"SHNAIDER, DIANA","329,692","326,613","3,079",female
140,141,"HIBINO, NAO","327,951","312,777","15,174",female
141,142,"BONAVENTURE, YSALINE","323,740","298,811","24,929",female
142,143,"MANDLIK, ELIZABETH","319,248","307,323","11,925",female
143,144,"SCHUURS, DEMI","317,338","12,848","279,161",female
144,145,"WOZNIACKI, CAROLINE","314,778","314,778",,female
145,146,"ZIDANSEK, TAMARA","311,596","289,089","22,507",female
146,147,"DANILOVIC, OLGA","309,392","304,790","4,602",female
147,148,"SUTJIADI, ALDILA","307,251",,"237,151",female
148,149,"WALTERT, SIMONA","301,051","297,309","3,742",female
149,150,"JEANJEAN, LEOLIA","298,619","281,506","12,113",female
150,151,"STEFANINI, LUCREZIA","295,802","294,802","1,000",female
151,152,"FRUHVIRTOVA, BRENDA","293,404","276,504","16,900",female
152,153,"CHAN, HAO-CHING","291,326","2,075","263,197",female
153,154,"SHYMANOVICH, IRYNA","283,211","190,582","92,628",female
154,155,"MONTGOMERY, ROBIN","280,238","233,860","39,278",female
155,156,"DANILINA, ANNA","279,218","9,797","158,367",female
156,157,"ANDREEVA, ERIKA","278,186","262,067","16,119",female
157,158,"PIGOSSI, LAURA","278,093","272,008","6,085",female
158,159,"BOLSOVA , ALIONA","277,759","227,590","50,169",female
159,160,"RISKE-AMRITRAJ, ALISON","277,604","250,461","27,143",female
160,161,"LYS, EVA","276,245","276,245",,female
161,162,"MLADENOVIC, KRISTINA","273,944","201,674","63,541",female
162,163,"STEVANOVIC, NATALIJA","260,041","251,980","8,061",female
163,164,"SAVILLE, DARIA","255,889","218,208","37,681",female
164,165,"VICKERY, SACHIA","255,301","254,172","1,129",female
165,166,"UCHIJIMA, MOYUKA","254,932","230,603","24,329",female
166,167,"WATSON, HEATHER","252,432","186,516","58,166",female
167,168,"BJORKLUND, MIRJAM","249,543","249,163",380,female
168,169,"YUAN, YUE","246,395","241,092","5,303",female
169,170,"CHAN, LATISHA","245,872",,"219,818",female
170,171,"BOUZAS MANEIRO, JESSICA","242,495","240,713","1,782",female
171,172,"DODIN, OCEANE","240,846","240,846",,female
172,173,"PAPAMICHAIL, DESPINA","238,081","219,394","18,686",female
173,174,"RADUCANU, EMMA","237,627","237,627",,female
174,175,"OLMOS, GIULIANA","236,974","2,860","204,285",female
175,176,"BASSOLS RIBERA, MARINA","232,130","229,350","2,780",female
176,177,"YANG, ZHAOXUAN","231,393",,"219,089",female
177,178,"SWAN, KATIE","229,244","228,364",880,female
178,179,"MUHAMMAD, ASIA","229,012","68,693","142,819",female
179,180,"MIYAZAKI, YURIKO LILY","227,666","224,004","3,662",female
180,181,"FOURLIS, JAIMEE","223,418","204,143","14,721",female
181,182,"ARANGO, EMILIANA","216,589","213,925","2,664",female
182,183,"VANDEWEGHE, COCO","215,466","192,316","23,150",female
183,184,"TIG, PATRICIA MARIA","212,609","212,572",37,female
184,185,"BEJLEK, SARA","212,509","211,533",975,female
185,186,"XU, YIFAN","208,974",,"133,374",female
186,187,"FERRO, FIONA","206,143","193,843","12,300",female
187,188,"SEBOV, KATHERINE","200,323","200,171",152,female
188,189,"BABOS, TIMEA","197,413","85,115","112,298",female
189,190,"JACQUEMOT, ELSA","197,281","183,608","13,673",female
190,191,"PONCHET, JESSIKA","194,500","179,105","15,395",female
191,192,"HARTONO, ARIANNE","193,504","184,526","8,978",female
192,193,"WILLIAMS, VENUS","192,294","192,294",,female
193,194,"WANG, YAFAN","189,377","187,193","2,184",female
194,195,"ZHAO, CAROL","184,105","177,672","6,433",female
195,196,"IN-ALBON, YLENA","181,021","179,406","1,614",female
196,197,"VAN UYTVANCK, ALISON","180,656","157,138","23,518",female
197,198,"NAEF, CELINE","180,103","177,699","2,403",female
198,199,"NICULESCU, MONICA","177,498","7,650","169,848",female
199,200,"JANICIJEVIC, SELENA","176,882","176,730",152,female
200,201,"ANISIMOVA, AMANDA","175,628","175,628",,female
201,202,"MATTEK-SANDS, BETHANIE","171,928","4,675","141,424",female
202,203,"KUCOVA, KRISTINA","168,939","168,533",406,female
203,204,"HAN, NA LAE","168,456","158,631","9,824",female
204,205,"HON, PRISCILLA","166,626","144,798","21,828",female
205,206,"LI, ANN","165,974","165,822",152,female
206,207,"BAI, ZHUOXUAN","165,796","165,796",,female
207,208,"BETOVA, MARGARITA","163,387","163,285",101,female
208,209,"HONTAMA, MAI","163,203","149,576","13,627",female
209,210,"EIKERI, ULRIKKE","159,914","28,840","131,074",female
210,211,"KALASHNIKOVA, OKSANA","159,846","9,590","150,256",female
211,212,"CARLE, MARIA LOURDES","157,723","154,394","3,328",female
212,213,"SEMENISTAJA, DARJA","156,785","149,358","7,427",female
213,214,"RODINA, EVGENIYA","154,502","154,502",,female
214,215,"JANG, SU JEONG","153,583","141,389","12,194",female
215,216,"PAQUET, CHLOE","151,798","137,418","9,380",female
216,217,"KRAUS, SINJA","151,454","147,994","3,459",female
217,218,"GRAMMATIKOPOULOU, VALENTINI","150,431","135,514","14,916",female
218,219,"BAPTISTE, HAILEY","149,936","144,346","5,590",female
219,220,"JANI, REKA LUCA","148,063","146,063","2,000",female
220,221,"MIHALIKOVA, TEREZA","146,343","2,075","144,268",female
221,222,"BOUCHARD, EUGENIE","144,734","136,834","7,900",female
222,223,"KUDERMETOVA, POLINA","141,474","138,636","2,838",female
223,224,"GUARACHI, ALEXA","140,857","4,000","136,857",female
224,225,"MONNET, CAROLE","140,820","127,373","13,447",female
225,226,"NINOMIYA, MAKOTO","139,406","1,626","129,051",female
226,227,"CHANG, SOPHIE","137,302","59,880","77,422",female
227,228,"TOMLJANOVIC, AJLA","135,848","135,848",,female
228,229,"JIMENEZ KASINTSEVA, VICTORIA","135,838","135,560",278,female
229,230,"ABDURAIMOVA, NIGINA","133,934","126,729","7,205",female
230,231,"KARTAL, SONAY","133,333","133,333",,female
231,232,"RODIONOVA, ARINA","132,186","120,239","11,946",female
232,233,"SCOTT, KATRINA","132,033","130,935","1,098",female
233,234,"NGOUNOUE, CLERVIE","131,990","101,683","30,307",female
234,235,"RAINA, ANKITA","128,019","120,164","7,854",female
235,236,"MARCINKO, PETRA","127,490","126,512",978,female
236,237,"NOHA AKUGUE, NOMA","127,402","120,061","7,341",female
237,238,"KOLODZIEJOVA, MIRIAM","127,066","1,270","125,796",female
238,239,"ZIMMERMANN, KIMBERLEY","126,883",,"122,329",female
239,240,"SERBAN, RALUKA","126,497","123,486","3,011",female
240,241,"TIMOFEEVA, MARIA","125,049","122,533","2,515",female
241,242,"ZAVATSKA, KATARINA","122,969","121,685","1,284",female
242,243,"SNIGUR, DARIA","121,806","121,806",,female
243,244,"PANOVA, ALEXANDRA","119,814",,"119,814",female
244,245,"PALICOVA, BARBORA","118,995","115,693","3,302",female
245,246,"BEKTAS, EMINA","117,599","112,031","5,568",female
246,247,"KICHENOK, NADIIA","115,890",,"115,890",female
247,248,"SAKATSUME, HIMENO","114,163","112,748","1,415",female
248,249,"BARA, IRINA","114,090","105,155","8,934",female
249,250,"SIZIKOVA, YANA","113,681",,"109,681",female
250,251,"PROZOROVA, TATIANA","111,886","110,706","1,180",female
251,252,"RIERA, JULIA","110,722","103,934","6,788",female
252,253,"ROBBE, ALICE","109,341","98,230","11,110",female
253,254,"SHARMA, ASTRA","108,837","91,915","16,922",female
254,255,"SRAMKOVA, REBECCA","108,193","107,689",504,female
255,256,"CHIRICO, LOUISA","107,091","106,863",228,female
256,257,"GIBSON, TALIA","106,036","88,737","17,299",female
257,258,"BARTHEL, MONA","105,920","103,745","2,175",female
258,259,"CONTRERAS, FERNANDA","105,000","93,347","11,653",female
259,260,"ZACARIAS, MARCELA","103,491","97,110","6,381",female
260,261,"SELEKHMETEVA, OKSANA","102,315","99,579","2,736",female
261,262,"BAINS, NAIKTHA","101,767","44,812","56,955",female
262,263,"HOZUMI, ERI","101,473","4,326","97,147",female
263,264,"BRANCACCIO, NURIA","101,465","95,807","5,658",female
264,265,"KEMPEN, MAGALI","101,337","95,238","6,098",female
265,266,"FLIPKENS, KIRSTEN","101,242",,"92,688",female
266,267,"ROMERO GORMAZ, LEYRE","100,694","96,198","4,495",female
267,268,"KALIEVA, ELVINA","100,551","98,522","2,028",female
268,269,"CRAWLEY, FIONA","100,464","88,576","11,888",female
269,270,"KONJUH, ANA","100,073","100,073",,female
270,271,"ROSOLSKA, ALICJA","95,789",,"91,235",female
271,272,"MAROZAVA, LIDZIYA","94,889","2,860","92,029",female
272,273,"KHROMACHEVA, IRINA","93,443","35,128","58,315",female
273,274,"ZAKHAROVA, ANASTASIA","92,185","89,054","3,131",female
274,275,"OZ, IPEK","91,486","90,774",712,female
275,276,"MUGURUZA, GARBIÑE","91,238","91,238",,female
276,277,"JAKUPOVIC, DALILA","90,500","73,173","17,327",female
277,278,"JONES, MAKENNA","89,606","46,630","42,976",female
278,279,"NEEL, INGRID","89,127",600,"88,527",female
279,280,"NICHOLLS, OLIVIA","88,576",,"56,576",female
280,281,"EALA, ALEXANDRA","85,992","83,915","2,077",female
281,282,"MARTINS, INGRID","85,189","2,336","82,853",female
282,283,"MAKAROVA, EKATERINA","84,590","81,562","3,028",female
283,284,"SONMEZ, ZEYNEP","84,299","84,147",152,female
284,285,"TIKHONOVA, ANASTASIA","83,503","70,102","13,401",female
285,286,"ASTAKHOVA, DARYA","83,171","80,614","2,557",female
286,287,"BENOIT, MARIE","82,786","80,750","2,036",female
287,288,"SANTAMARIA, SABRINA","79,777",,"79,777",female
288,289,"VON DEICHMANN, KATHINKA","79,578","79,009",569,female
289,290,"TAN, HARMONY","78,527","78,527",,female
290,291,"SAVINYKH, VALERIA","78,159","77,729",430,female
291,292,"WU, FANG-HSIEN","77,628",,"77,628",female
292,293,"VICENS MAS, ROSA","77,329","76,293","1,036",female
293,294,"ALVES, CAROLINA","76,515","73,307","3,208",female
294,295,"BURILLO ESCORIHUELA, IRENE","75,902","73,910","1,992",female
295,296,"HAVLICKOVA, LUCIE","75,187","72,583","2,603",female
296,297,"BULGARU, MIRIAM","74,902","74,800",101,female
297,298,"ZARAZUA, RENATA","73,922","61,106","12,816",female
298,299,"INGLIS, MADDISON","70,331","51,286","1,621",female
299,300,"HESSE, AMANDINE","69,519","64,716","4,803",female
300,301,"STARODUBTSEVA, YULIIA","69,006","62,288","6,718",female
301,302,"ORMAECHEA, PAULA","68,122","67,368",754,female
302,303,"GAMIZ, ANDREA","67,312","14,336","52,976",female
303,304,"PATTINAMA KERKHOVE, LESLEY","67,158","64,616","2,542",female
304,305,"KULIKOV, ANGELA","64,076",,"64,076",female
305,306,"CADANTU-IGNATIK, ALEXANDRA","64,072","62,768","1,304",female
306,307,"KESSLER, MCCARTNEY","63,481","59,682","3,799",female
307,308,"LUMSDEN, MAIA","63,442","5,712","57,729",female
308,309,"ALARIO, MIRELLA","61,728",,,female
309,310,"KAWA, KATARZYNA","61,625","48,343","13,282",female
310,311,"BARNETT, ALICIA","61,576",,"57,576",female
311,312,"CABRERA, LIZETTE","61,107","32,433","11,250",female
312,313,"DMITRUK, KRISTINA","60,208","57,677","2,531",female
313,314,"HOVDE, LIV","59,371","59,143",228,female
314,315,"CHWALINSKA, MAJA","59,316","54,289","5,027",female
315,316,"KAJI, HARUKA","58,605","58,605",,female
316,317,"DETIUC, ANASTASIA","56,759",,"56,759",female
317,318,"MELNIKOVA, MARINA","56,500","56,500",,female
318,319,"BANDECCHI, SUSAN","56,337","55,413",924,female
319,320,"BROGAN, ANNA","56,280","56,280",,female
320,321,"PITER, KATARZYNA","55,482",,"55,482",female
321,322,"ROSATELLO, CAMILLA","55,453","32,704","22,749",female
322,323,"APPLETON, EMILY","54,791","29,772","25,018",female
323,324,"HATOUKA, YULIYA","53,894","51,371","2,523",female
324,325,"HERCOG, POLONA","53,420","53,420",,female
325,326,"CHONG, EUDICE","51,363","42,368","8,995",female
326,327,"DZALAMIDZE, NATELA","51,161",,"51,161",female
327,328,"KARATANTCHEVA, SESIL","50,962","50,265",697,female
328,329,"SHINIKOVA, ISABELLA","50,847","47,251","3,595",female
329,330,"CEPELOVA, JANA","50,780","50,780",,female
330,331,"LOEB, JAMIE","50,647","26,736","23,910",female
331,332,"LAMENS, SUZAN","50,569","45,600","4,968",female
332,333,"MARTINEZ CIREZ, CARLOTA","50,213","49,755",458,female
333,334,"WURTH, TARA","48,729","46,687","2,042",female
334,335,"ROUVROY, MARGAUX","48,640","46,017","2,623",female
335,336,"AIAVA, DESTANEE","47,725","41,530","6,195",female
336,337,"ZUGER, JOANNE","46,662","46,662",,female
337,338,"SILVA, EDEN","46,586","36,052","10,533",female
338,339,"HULE, PETRA","46,068","30,617","15,451",female
339,340,"VEDDER, EVA","45,623","36,629","8,994",female
340,341,"BOZOVIC, ALEXANDRA","45,320","27,864","17,456",female
341,342,"SISKOVA, ANNA","44,762","18,940","25,821",female
342,343,"HOBGARSKI, KATHARINA","44,722","43,084","1,638",female
343,344,"THANDI, KARMAN","44,630","43,794",836,female
344,345,"MENDEZ, SEONE","44,189","42,186","2,003",female
345,346,"SCHOOFS, BIBIANE","43,584","21,750","21,834",female
346,347,"TJANDRAMULIA, OLIVIA","43,528","10,401","33,127",female
347,348,"ERJAVEC, VERONIKA","42,874","33,832","9,042",female
348,349,"GORGODZE, EKATERINE","42,549","33,765","8,783",female
349,350,"KORNEEVA, ALINA","42,432","37,659","4,773",female
350,351,"STRAKHOVA, VALERIYA","41,726","23,936","17,789",female
351,352,"GLEASON, QUINN","41,234","10,978","30,256",female
352,353,"HIVES, ZOE","40,881","40,881",,female
353,354,"HOSOGI, SAKURA","40,671","39,458","1,213",female
354,355,"DOI, MISAKI","39,222","39,222",,female
355,356,"LECHEMIA, ELIXANE","38,532",142,"28,390",female
356,357,"SAKELLARIDI, SAPFO","38,450","26,265","12,185",female
357,358,"OSUIGWE, WHITNEY","38,365","33,936","4,429",female
358,359,"GOVORTSOVA, OLGA","38,244","38,244",,female
359,360,"JONES, FRANCESCA","38,213","38,213",,female
360,361,"NAITO, YUKI","37,891","33,512","4,379",female
361,362,"TOPALOVA, GERGANA","37,737","35,417","2,319",female
362,363,"RUZIC, ANTONIA","37,675","36,535","1,140",female
363,364,"FUNG, STACEY","37,566","35,733","1,833",female
364,365,"LANSERE, SOFYA","36,794","20,832","15,961",female
365,366,"MORATELLI, ANGELICA","36,702","13,874","22,828",female
366,367,"TUBELLO, ALICE","36,052","25,365","10,687",female
367,368,"ANSHBA, AMINA","35,113","12,728","22,385",female
368,369,"LEE, GABRIELA","34,753","34,139",614,female
369,370,"GLOZMAN, VALERIE","34,500","34,500",,female
370,371,"MCPHEE, KAYLAH","34,475","29,919","4,556",female
371,372,"RADOVANOVIC, NINA","34,309","33,659",650,female
372,373,"LUKAS, TENA","34,181","32,953","1,227",female
373,374,"GARLAND, JOANNA","34,045","33,817",228,female
374,375,"MATEAS, MARIA","33,878","28,206","5,672",female
375,376,"KULAMBAYEVA, ZHIBEK","33,854","23,356","10,498",female
376,377,"LISICKI, SABINE","33,851","30,251","3,600",female
377,378,"KNUTSON, GABRIELA","33,846","31,133","2,712",female
378,379,"FETT, JANA","33,699","33,076",623,female
379,380,"ANDERSON, ROBIN","33,691","29,528","4,163",female
380,381,"SEIDEL, ELLA","33,669","30,930","2,739",female
381,382,"FALKOWSKA, WERONIKA","33,632","18,502","15,130",female
382,383,"CENGIZ, BERFU","33,505","29,723","3,781",female
383,384,"KOLODYNSKA, JANA","33,049","32,377",672,female
384,385,"ALBIE, AUDREY","33,031","32,433",598,female
385,386,"CHRISTIE, FREYA","32,629","7,384","25,245",female
386,387,"YOU, XIAODI","31,389","28,809","2,580",female
387,388,"MA, YE-XIN","31,138","24,649","6,488",female
388,389,"LENE, EMMA","30,886","29,131","1,754",female
389,390,"BOLTON, ELYSIA","30,837","24,014","6,823",female
390,391,"GASANOVA, ANASTASIA","30,834","27,651","3,183",female
391,392,"JORGE, FRANCISCA","30,629","20,061","10,568",female
392,393,"YANG, YA YI","30,478","27,751","2,726",female
393,394,"MIROSHNICHENKO, VERONIKA","30,337","22,192","8,145",female
394,395,"BECK, CHLOE","30,182","29,105","1,077",female
395,396,"BOISSON, LOIS","30,100","29,659",441,female
396,397,"SUN, LULU","29,931","27,615","2,316",female
397,398,"STOIANA, MARY","29,761","29,283",478,female
398,399,"GJORCHESKA, LINA","29,642","25,386","4,255",female
399,400,"TODONI, ANCA","29,521","26,224","3,297",female
400,401,"MIN, GRACE","29,471","29,127",344,female
401,402,"ANEY, JESSIE","29,299","17,245","12,053",female
402,403,"LIANG, EN-SHUO","29,060","22,151","6,908",female
403,404,"STOLLAR, FANNY","28,939","18,102","10,837",female
404,405,"SPITERI, DALILA","28,923","24,959","3,964",female
405,406,"KRUNIC, ALEKSANDRA","28,614","19,427","9,187",female
406,407,"PERRIN, CONNY","28,451","15,646","12,804",female
407,408,"HERAZO GONZALEZ, MARIA","28,245","18,120","10,125",female
408,409,"MIKULSKYTE, JUSTINA","28,161","21,435","6,726",female
409,410,"VOLODKO, KATERYNA","27,931","24,858","3,073",female
410,411,"CASCINO, ESTELLE","27,757","3,485","19,272",female
411,412,"MITU, ANDREEA","27,596","20,418","7,177",female
412,413,"HEISEN, VIVIAN","27,236",,"27,236",female
413,414,"REYNGOLD, EKATERINA","27,063","25,410","1,653",female
414,415,"STAKUSIC, MARINA","26,919","20,994","5,925",female
415,416,"CAPURRO TABORDA, MARTINA","26,876","25,338","1,538",female
416,417,"TARARUDEE, LANLANA","26,856","25,190","1,666",female
417,418,"SÁNCHEZ, ANA SOFIA","26,807","24,743","2,064",female
418,419,"LEPCHENKO, VARVARA","26,748","26,748",,female
419,420,"NAHIMANA, SADA","26,475","22,937","3,538",female
420,421,"HUI, KATHERINE","26,292","24,806","1,486",female
421,422,"SALKOVA, DOMINIKA","26,215","17,269","8,945",female
422,423,"MALECKOVA, JESIKA","25,707","15,378","10,329",female
423,424,"LIZARAZO, YULIANA","25,623","6,966","18,657",female
424,425,"YASHINA, EKATERINA","25,404","12,654","12,749",female
425,426,"DARTRON, EMELINE","25,369","23,573","1,795",female
426,427,"PEREZ GARCIA, MARIA PAULINA","25,264","3,844","21,420",female
427,428,"FITA BOLUDA, ANGELA","25,106","22,010","3,096",female
428,429,"HAN, XINYUN","24,940","1,270","19,116",female
429,430,"RADIVOJEVIC, LOLA","24,884","23,054","1,829",female
430,431,"PARNABY, ALANA","24,744","10,358","5,656",female
431,432,"COLLINS, ALI","24,443",,"24,443",female
432,433,"DIATCHENKO, VITALIA","24,370","24,091",278,female
