,Rank,Name,Total,Singles,Doubles
484,485,"Brunold, Mika","52,733","52,733",0
485,486,"Story, James","52,654","45,923","6,731"
486,487,"Watt, James","52,301","14,095","38,206"
487,488,"Bernet, Henry","52,254","49,180","3,074"
488,489,"Gentzsch, Tom","51,051","50,005","1,046"
489,490,"Ilagan, Andre","51,046","45,384","5,662"
490,491,"Cervantes, Inigo","50,867",0,"50,867"
491,492,"Cornea, Victor","50,552",0,"50,552"
492,493,"Kozlov, Stefan","50,492","49,162","1,330"
493,494,"Aguilar, Juan Carlos","50,491","41,956","8,535"
494,495,"Cadenasso, Gianluca","50,081","37,954","12,127"
495,496,"Stevenson, David","49,668",0,"49,668"
496,497T,"Coulibaly, Eliakim","49,611","45,192","4,419"
497,497T,"Torres, Juan Bautista","49,611","45,988","3,623"
498,499,"Kopp, Sandro","49,470","44,205","5,265"
499,500,"Couacaud, Enzo","49,160","43,924","5,236"
